IdWycieczki;IdAtrakcji
23616;12
23616;5
23617;10
23618;9
23618;15
23618;2
23619;18
23619;16
23619;15
23620;9
23620;17
23621;19
23621;15
23625;5
23625;10
23627;17
23628;11
23628;6
23629;13
23629;14
23630;6
23631;4
23632;3
23632;1
23632;10
23637;7
23638;18
23640;14
23640;15
23640;5
23641;2
23642;10
23642;20
23642;4
23643;17
23644;16
23644;1
23645;2
23645;10
23646;6
23649;18
23649;4
23649;14
23651;17
23653;18
23653;17
23654;14
23654;7
23654;11
23655;13
23657;14
23657;7
23658;5
23658;19
23659;11
23659;20
23661;13
23661;14
23661;15
23663;6
23664;13
23664;20
23664;14
23665;20
23665;11
23665;8
23666;1
23667;16
23667;7
23667;9
23668;12
23671;18
23673;19
23675;13
23675;2
23675;18
23677;8
23677;7
23677;17
23680;17
23681;16
23681;1
23681;4
23682;13
23682;11
23682;8
23683;16
23683;8
23685;12
23686;18
23686;8
23687;2
23688;19
23689;13
23689;9
23689;7
23690;20
23690;11
23691;14
23691;13
23691;5
23694;18
23694;14
23694;11
23697;13
23697;19
23697;18
23698;20
23698;1
23701;3
23701;5
23701;7
23702;6
23702;2
23702;7
23704;7
23704;2
23704;18
23705;11
23705;9
23705;20
23706;4
23706;11
23707;10
23707;18
23707;14
23708;8
23708;4
23710;13
23710;1
23713;1
23713;14
23714;19
23714;20
23714;9
23715;11
23715;13
23715;17
23716;5
23717;10
23717;8
23718;3
23718;14
23718;16
23719;3
23719;4
23721;5
23722;16
23722;4
23722;8
23723;17
23723;1
23724;15
23724;10
23724;6
23725;10
23727;20
23727;11
23727;18
23729;2
23729;18
23730;1
23730;3
23730;9
23731;15
23733;4
23733;18
23734;12
23735;1
23736;9
23736;1
23737;20
23737;13
23738;9
23739;20
23740;3
23742;19
23745;2
23747;10
23747;8
23747;6
23748;17
23750;6
23750;5
23751;7
23753;4
23753;8
23753;7
23754;4
23754;3
23754;10
23756;8
23756;2
23756;1
23757;7
23757;6
23757;14
23759;14
23759;2
23759;1
23762;14
23762;15
23763;13
23763;4
23763;9
23764;2
23765;6
23765;4
23766;17
23767;9
23768;2
23768;13
23769;13
23769;12
23770;15
23771;11
23773;17
23773;7
23773;16
23775;7
23775;9
23776;7
23776;17
23777;3
23777;17
23778;17
23779;19
23779;13
23779;15
23780;11
23780;3
23780;8
23781;10
23781;16
23782;3
23782;20
23782;1
23783;5
23783;9
23784;8
23785;15
23788;13
23788;9
23789;4
23789;15
23791;6
23791;20
23791;11
23792;17
23792;14
23792;6
23793;9
23794;9
23794;12
23796;19
23796;11
23798;8
23798;14
23799;4
23799;20
23799;2
23800;19
23800;10
23800;18
23801;14
23801;9
23801;20
23802;1
23803;19
23803;11
23803;13
23804;8
23804;10
23805;14
23807;6
23807;2
23807;15
23808;11
23808;6
23808;7
23809;19
23809;4
23810;2
23810;11
23811;1
23811;4
23811;17
23812;12
23812;14
23812;2
23813;1
23813;15
23814;12
23814;1
23814;19
23815;4
23816;3
23817;13
23817;15
23818;18
23821;7
23823;9
23823;19
23824;20
23824;3
23824;6
23826;14
23827;20
23827;17
23828;14
23828;7
23828;17
23829;12
23829;3
23831;2
23831;10
23833;12
23833;5
23833;11
23835;5
23836;14
23836;5
23837;12
23838;16
23838;6
23838;20
23839;4
23841;4
23841;11
23843;5
23843;2
23845;3
23845;16
23845;19
23846;3
23846;20
23846;12
23847;10
23847;8
23849;11
23849;5
23849;12
23850;4
23852;12
23852;18
23853;14
23853;9
23854;19
23854;17
23855;9
23855;2
23859;13
23859;19
23859;9
23860;3
23861;12
23863;14
23863;7
23863;13
23864;7
23864;9
23864;16
23865;20
23866;14
23866;1
23867;1
23867;19
23867;10
23868;3
23868;11
23869;10
23870;10
23870;6
23870;19
23871;8
23872;14
23873;1
23874;12
23875;11
23875;4
23875;13
23876;1
23876;7
23876;13
23878;7
23881;19
23881;1
23882;6
23883;1
23883;20
23883;5
23884;6
23885;3
23885;13
23886;5
23886;3
23888;9
23888;16
23889;7
23890;16
23892;20
23892;6
23893;19
23893;13
23894;16
23894;14
23894;4
23895;5
23895;7
23897;19
23898;16
23899;14
23900;13
23902;15
23902;5
23902;18
23905;1
23905;15
23906;14
23906;8
23907;10
23907;19
23907;6
23908;14
23908;2
23908;6
23910;8
23910;4
23910;19
23911;10
23911;20
23911;7
23912;7
23912;16
23913;5
23913;4
23913;8
23914;17
23914;5
23915;5
23916;13
23916;15
23917;5
23918;7
23918;11
23918;10
23919;9
23919;12
23920;3
23921;2
23924;14
23924;18
23924;1
23926;10
23926;20
23926;16
23927;14
23928;19
23929;17
23929;15
23929;13
23930;14
23931;12
23933;16
23933;3
23933;10
23934;16
23934;5
23934;17
23937;3
23937;17
23938;1
23939;9
23940;1
23940;13
23941;4
23941;1
23943;11
23945;9
23946;16
23946;6
23946;7
23948;19
23948;2
23948;4
23949;14
23949;12
23951;3
23952;12
23952;19
23952;13
23954;3
23955;1
23955;16
23955;12
23956;18
23958;15
23959;5
23961;6
23961;1
23962;3
23963;13
23963;17
23963;3
23965;17
23965;9
23966;19
23966;14
23967;9
23967;11
23967;20
23968;7
23968;6
23969;5
23969;19
23972;16
23972;9
23973;1
23973;14
23974;6
23975;2
23976;19
23977;17
23978;20
23978;9
23978;17
23979;7
23979;16
23979;4
23980;10
23981;15
23981;9
23984;13
23984;17
23985;4
23985;13
23985;5
23986;15
23987;9
23987;13
23990;11
23990;12
23990;8
23992;4
23993;20
23993;14
23993;4
23994;7
23994;4
23995;9
23995;2
23995;13
23996;10
23996;3
23997;10
23999;15
23999;16
24000;1
24001;18
24001;13
24001;11
24002;8
24003;2
24004;4
24004;15
24005;15
24006;15
24006;9
24008;7
24008;16
24010;14
24010;4
24010;15
24011;1
24011;16
24013;1
24013;7
24013;18
24015;6
24017;7
24017;11
24019;3
24020;19
24021;4
24021;14
24022;20
24024;4
24024;6
24024;20
24027;18
24027;17
24027;12
24028;5
24028;17
24030;11
24031;4
24031;11
24032;13
24032;5
24032;16
24033;18
24033;8
24035;11
24036;11
24036;19
24036;17
24037;18
24037;3
24037;6
24038;19
24038;20
24041;2
24041;5
24041;8
24042;9
24043;2
24043;19
24045;1
24049;5
24050;1
24050;17
24051;16
24052;15
24052;2
24052;12
24054;18
24054;9
24055;12
24055;17
24055;6
24056;11
24057;19
24057;6
24057;11
24058;19
24059;5
24059;6
24059;10
24060;2
24061;17
24061;14
24061;1
24063;8
24065;3
24065;7
24066;15
24067;14
24067;3
24068;16
24070;2
24071;11
24071;1
24071;10
24072;8
24072;13
24073;12
24073;15
24073;13
24074;2
24075;1
24075;3
24078;20
24078;11
24078;17
24080;16
24083;3
24084;13
24085;2
24085;4
24085;5
24089;19
24089;14
24090;7
24090;9
24090;5
24091;1
24092;11
24094;5
24094;6
24094;3
24095;19
24095;20
24096;11
24096;2
24097;13
24097;6
24099;9
24099;10
24099;16
24100;10
24100;19
24100;7
24101;9
24101;11
24102;12
24102;6
24102;20
24103;2
24103;20
24104;1
24104;19
24107;16
24108;14
24108;13
24108;6
24109;12
24109;16
24110;1
24110;3
24111;13
24112;13
24112;3
24112;12
24113;5
24113;2
24114;5
24114;10
24115;6
24116;7
24117;18
24117;8
24118;7
24119;15
24120;5
24124;5
24126;17
24126;11
24126;19
24130;16
24130;9
24130;8
24131;5
24131;8
24131;18
24132;3
24132;19
24132;2
24133;10
24133;14
24137;17
24137;9
24138;16
24138;7
24138;20
24139;19
24139;8
24139;1
24141;3
24141;4
24141;7
24142;4
24143;8
24143;13
24143;15
24145;14
24145;18
24146;7
24146;10
24146;15
24147;9
24147;1
24147;8
24148;12
24154;9
24154;6
24155;15
24155;17
24155;9
24156;8
24156;4
24156;14
24157;11
24157;15
24158;14
24158;19
24159;4
24160;17
24161;9
24161;15
24161;5
24162;15
24162;20
24163;6
24163;17
24164;13
24165;18
24165;4
24165;7
24166;3
24168;16
24168;4
24169;20
24170;8
24170;13
24170;7
24171;19
24171;17
24171;20
24172;3
24172;9
24172;5
24173;10
24173;20
24173;13
24175;3
24176;5
24176;20
24177;9
24177;6
24177;2
24178;6
24178;12
24178;5
24179;6
24179;13
24180;20
24182;3
24182;1
24182;16
24184;18
24184;20
24184;2
24188;2
24188;12
24189;14
24189;5
24190;8
24190;19
24190;14
24192;10
24192;16
24192;2
24193;11
24194;12
24197;15
24198;20
24198;9
24198;17
24199;8
24199;10
24199;15
24201;7
24201;1
24201;18
24203;20
24203;9
24204;12
24204;10
24204;8
24205;1
24207;3
24207;2
24207;13
24211;18
24211;7
24212;10
24213;3
24213;12
24215;1
24215;17
24215;16
24216;4
24216;2
24217;15
24218;1
24218;9
24218;20
24219;7
24219;11
24220;12
24220;17
24222;19
24222;8
24223;14
24223;8
24224;5
24224;16
24225;15
24228;7
24229;18
24229;13
24229;16
24231;1
24231;10
24232;2
24232;11
24233;15
24234;19
24235;1
24235;17
24235;20
24236;3
24236;17
24236;16
24237;4
24237;6
24238;8
24238;5
24238;11
24239;10
24239;16
24240;6
24242;5
24243;5
24243;16
24244;14
24244;12
24244;20
24245;15
24245;10
24245;5
24246;11
24247;8
24250;8
24250;11
24250;18
24251;11
24251;14
24251;7
24252;15
24252;8
24253;8
24253;6
24253;1
24254;15
24255;10
24257;15
24257;9
24258;14
24258;18
24259;17
24259;19
24259;16
24260;12
24260;11
24260;6
24262;8
24263;3
24265;9
24266;6
24266;2
24267;16
24267;7
24269;17
24269;2
24270;19
24271;5
24271;16
24272;17
24273;17
24273;3
24273;1
24274;13
24274;4
24275;15
24275;7
24276;8
24277;7
24278;9
24279;13
24279;6
24279;5
24280;9
24280;18
24280;19
24281;7
24282;5
24282;18
24283;13
24283;6
24283;3
24284;18
24284;17
24284;1
24285;15
24286;18
24286;6
24286;16
24287;2
24288;5
24288;20
24288;10
24292;11
24292;15
24293;16
24293;14
24293;20
24294;16
24295;20
24295;2
24296;11
24296;8
24296;12
24298;16
24300;5
24300;9
24300;20
24301;18
24302;18
24302;3
24302;20
24303;19
24305;4
24305;3
24306;5
24306;3
24306;9
24310;20
24310;9
24310;8
24311;16
24311;13
24312;14
24312;4
24312;18
24315;12
24315;9
24316;2
24317;16
24317;7
24318;4
24318;15
24318;5
24319;16
24319;6
24319;11
24320;11
24321;14
24322;14
24322;1
24322;12
24324;5
24324;19
24324;8
24325;13
24325;5
24326;15
24326;7
24327;6
24327;10
24327;9
24328;20
24329;18
24330;5
24330;14
24330;12
24332;3
24332;14
24333;7
24334;7
24334;12
24334;10
24335;7
24339;4
24340;10
24340;6
24341;12
24341;18
24341;1
24342;13
24342;10
24343;10
24343;12
24343;7
24345;1
24345;2
24345;8
24348;7
24348;14
24348;15
24349;8
24350;7
24351;12
24352;2
24352;16
24352;14
24353;15
24354;2
24354;8
24355;14
24356;16
24357;19
24357;3
24357;11
24360;10
24361;16
24361;4
24361;6
24362;8
24363;9
24363;7
24363;19
24364;11
24364;8
24365;13
24365;20
24365;14
24366;1
24366;15
24367;16
24367;4
24367;6
24368;20
24368;2
24368;10
24369;8
24370;7
24370;11
24372;10
24372;14
24372;15
24373;18
24373;13
24373;3
24374;12
24374;9
24376;10
24376;18
24376;9
24377;2
24377;13
24378;5
24378;14
24379;1
24379;13
24379;12
24380;9
24380;3
24381;18
24382;3
24382;1
24383;14
24385;14
24385;11
24385;12
24386;11
24386;16
24387;6
24387;15
24387;20
24388;12
24388;17
24389;4
24390;19
24390;15
24390;14
24391;16
24391;18
24393;1
24393;14
24394;11
24394;17
24395;15
24395;1
24395;8
24397;5
24397;10
24398;2
24399;4
24400;18
24400;7
24400;4
24402;4
24402;5
24402;11
24403;9
24403;2
24403;5
24404;19
24404;20
24404;10
24405;11
24405;13
24405;14
24406;9
24406;5
24407;14
24407;10
24407;16
24408;1
24408;10
24410;3
24410;20
24410;12
24411;5
24411;4
24411;1
24414;5
24414;14
24414;8
24415;14
24415;5
24416;18
24416;10
24416;4
24417;16
24417;19
24418;3
24418;13
24420;14
24420;2
24421;5
24421;15
24422;10
24422;8
24422;6
24423;11
24423;8
24424;2
24424;10
24424;5
24425;10
24426;4
24427;14
24428;1
24428;19
24428;15
24429;12
24429;19
24430;6
24431;19
24431;13
24432;19
24432;2
24432;5
24433;19
24433;1
24434;10
24434;18
24435;16
24436;15
24436;11
24437;7
24437;9
24437;20
24438;19
24438;8
24439;8
24439;15
24439;6
24440;17
24440;6
24443;19
24444;4
24444;20
24444;8
24445;2
24446;6
24446;9
24448;6
24451;20
24451;8
24452;7
24452;2
24452;10
24453;2
24453;17
24461;3
24461;13
24461;4
24462;13
24463;12
24463;2
24463;7
24464;1
24465;8
24465;6
24465;1
24466;16
24466;10
24466;14
24467;15
24467;5
24468;15
24468;14
24469;1
24469;11
24470;7
24470;5
24471;4
24471;12
24471;8
24472;15
24472;6
24472;11
24474;19
24476;14
24476;12
24476;4
24477;3
24477;14
24478;20
24478;11
24478;6
24479;19
24479;3
24480;5
24480;6
24482;13
24482;12
24483;8
24483;17
24483;11
24484;15
24484;18
24484;14
24485;7
24485;14
24485;8
24487;20
24487;18
24489;12
24489;5
24489;10
24491;5
24491;19
24491;12
24492;11
24493;9
24494;4
24494;2
24494;14
24495;2
24495;10
24496;1
24496;15
24497;14
24497;1
24497;18
24498;4
24498;12
24498;15
24499;6
24499;4
24502;17
24504;18
24504;2
24505;12
24505;17
24507;15
24507;6
24507;12
24508;8
24508;1
24509;16
24512;6
24512;12
24513;11
24513;9
24514;20
24514;11
24514;1
24515;3
24516;11
24517;16
24518;19
24518;20
24519;15
24519;16
24519;20
24520;14
24520;8
24521;15
24521;3
24521;1
24522;14
24523;8
24523;20
24526;15
24526;4
24526;11
24527;9
24527;8
24527;20
24528;2
24528;6
24528;17
24529;14
24530;8
24531;17
24531;11
24532;18
24532;15
24532;13
24533;15
24533;3
24533;17
24534;19
24534;13
24534;2
24535;13
24535;4
24536;12
24536;17
24536;10
24537;10
24539;18
24539;9
24539;10
24540;14
24542;18
24542;7
24542;8
24543;15
24545;15
24545;9
24545;17
24546;5
24547;1
24547;4
24548;11
24548;2
24548;20
24549;15
24549;5
24550;5
24550;11
24550;15
24551;4
24551;3
24552;15
24553;18
24554;4
24555;17
24556;4
24556;19
24557;19
24557;17
24558;20
24558;4
24558;8
24559;11
24560;4
24563;11
24563;2
24564;2
24565;9
24565;20
24565;6
24566;4
24566;17
24570;16
24570;18
24570;1
24571;10
24571;12
24572;19
24572;1
24572;2
24574;19
24575;19
24575;5
24575;2
24576;10
24579;5
24579;13
24580;14
24581;10
24582;6
24583;1
24583;13
24583;8
24584;2
24584;5
24585;4
24586;17
24586;5
24586;12
24589;18
24590;15
24591;3
24592;13
24592;9
24593;13
24594;18
24594;11
24595;18
24595;17
24595;20
24596;12
24596;15
24597;5
24597;18
24598;4
24598;7
24599;10
24599;16
24599;5
24600;9
24604;12
24604;14
24606;19
24608;2
24608;3
24608;8
24610;19
24611;12
24614;15
24614;4
24615;20
24615;9
24615;19
24616;6
24617;11
24618;18
24619;14
24620;6
24620;8
24620;15
24621;18
24621;17
24621;5
24622;6
24622;13
24622;5
24625;8
24625;15
24625;18
24627;2
24627;1
24629;12
24629;16
24630;7
24631;1
24631;3
24632;9
24633;3
24633;1
24634;17
24634;5
24634;15
24635;10
24635;11
24636;18
24637;6
24638;2
24642;15
24642;3
24642;19
24643;20
24644;16
24645;5
24645;3
24646;16
24646;1
24647;18
24647;8
24649;1
24649;11
24651;15
24652;2
24652;7
24653;20
24655;18
24655;12
24655;19
24656;1
24656;14
24657;6
24657;12
24659;12
24659;18
24659;7
24660;19
24660;15
24661;8
24661;11
24661;10
24662;4
24662;5
24663;10
24664;1
24665;2
24666;1
24666;6
24666;10
24668;13
24669;17
24672;6
24673;15
24673;17
24674;10
24674;15
24675;11
24675;15
24676;9
24676;6
24678;1
24678;14
24678;5
24679;16
24679;8
24681;3
24682;1
24682;20
24683;14
24684;6
24684;14
24684;2
24685;14
24685;10
24686;17
24687;14
24687;13
24688;15
24688;4
24688;12
24689;18
24689;16
24691;20
24691;8
24692;14
24692;9
24692;10
24695;2
24696;17
24696;15
24697;13
24699;3
24699;15
24699;12
24700;2
24700;16
24701;13
24701;2
24702;7
24703;15
24703;6
24703;19
24704;6
24704;19
24707;11
24708;3
24708;7
24708;9
24709;1
24711;17
24711;10
24711;12
24712;6
24712;10
24713;13
24714;12
24714;16
24714;15
24716;6
24716;10
24717;14
24717;7
24717;16
24718;14
24720;10
24721;8
24721;19
24724;8
24727;15
24727;17
24728;16
24729;2
24730;1
24730;9
24730;6
24731;12
24731;15
24731;19
24732;18
24732;15
24733;11
24734;18
24735;11
24735;1
24735;18
24736;19
24736;3
24737;13
24737;10
24738;20
24739;7
24739;6
24741;3
24743;8
24743;14
24743;11
24744;4
24744;15
24745;12
24745;8
24745;13
24746;2
24746;15
24748;3
24748;2
24748;18
24749;10
24749;11
24750;4
24751;13
24751;11
24752;19
24752;12
24752;18
24754;11
24755;18
24755;16
24755;10
24756;15
24756;1
24757;9
24757;11
24758;8
24758;14
24759;5
24759;9
24760;10
24760;20
24760;14
24763;10
24764;14
24764;17
24764;4
24765;16
24766;10
24766;15
24766;3
24767;17
24767;20
24768;5
24768;14
24768;18
24769;17
24770;10
24770;12
24771;20
24772;10
24774;9
24775;7
24776;13
24776;6
24777;10
24779;10
24780;11
24780;19
24780;8
24781;10
24782;7
24782;6
24783;15
24783;4
24783;18
24784;9
24784;16
24784;13
24785;5
24785;11
24786;20
24786;10
24786;1
24787;18
24788;4
24789;12
24789;8
24789;20
24792;12
24792;1
24792;13
24793;11
24793;3
24794;16
24794;18
24795;14
24796;20
24796;15
24797;7
24797;11
24799;10
24800;2
24800;11
24801;1
24801;6
24801;10
24802;10
24802;16
24803;18
24803;1
24803;9
24804;1
24808;2
24810;5
24811;12
24811;16
24812;19
24813;17
24813;13
24813;12
24814;20
24814;17
24815;20
24815;3
24815;7
24816;8
24816;4
24816;15
24817;19
24817;10
24817;8
24819;3
24819;16
24819;5
24820;19
24820;17
24820;13
24822;14
24822;10
24822;4
24823;10
24823;19
24823;13
24824;15
24824;1
24824;17
24825;19
24825;17
24825;14
24826;16
24826;20
24826;13
24828;8
24829;5
24829;18
24830;16
24830;12
24831;1
24831;6
24833;7
24833;16
24834;2
24834;17
24835;14
24835;4
24837;6
24837;12
24839;7
24841;4
24842;2
24842;5
24842;18
24843;14
24843;7
24844;1
24845;7
24845;17
24845;2
24846;2
24846;1
24847;2
24848;5
24848;2
24848;19
24850;19
24851;10
24853;4
24853;15
24853;16
24854;14
24854;15
24854;13
24855;7
24856;3
24856;4
24857;13
24858;10
24858;9
24858;8
24860;9
24861;13
24862;10
24862;7
24865;14
24865;10
24866;8
24866;20
24866;2
24867;11
24867;8
24867;19
24868;15
24868;2
24868;20
24869;9
24870;14
24870;10
24870;6
24871;17
24871;15
24872;9
24872;2
24872;1
24873;6
24873;2
24873;18
24875;19
24875;11
24877;9
24877;6
24877;7
24878;18
24878;12
24880;7
24880;10
24880;8
24883;11
24883;14
24884;3
24884;1
24884;2
24885;17
24885;7
24886;19
24887;3
24887;12
24888;7
24888;16
24891;19
24891;15
24891;12
24892;9
24892;10
24892;16
24894;6
24895;5
24895;20
24896;9
24896;20
24896;19
24897;9
24897;17
24897;11
24898;14
24898;13
24899;16
24900;3
24902;19
24903;9
24904;9
24905;8
24907;10
24910;20
24911;17
24914;7
24914;12
24915;17
24915;8
24915;3
24916;5
24916;3
24917;15
24917;9
24918;9
24919;6
24922;17
24922;20
24922;15
24923;18
24923;7
24923;10
24924;7
24927;7
24928;7
24930;16
24930;6
24930;12
24931;7
24931;17
24932;10
24932;4
24932;11
24936;18
24936;20
24936;5
24937;13
24939;5
24940;5
24941;11
24941;10
24941;7
24944;12
24944;16
24945;8
24947;16
24947;8
24948;13
24948;11
24948;2
24949;2
24949;8
24950;9
24950;1
24950;15
24951;11
24951;1
24953;10
24953;15
24953;11
24954;13
24954;15
24955;19
24955;7
24958;8
24958;1
24960;11
24960;5
24960;1
24961;20
24962;1
24963;3
24964;13
24966;12
24967;15
24967;18
24967;1
24968;4
24968;15
24968;3
24969;17
24969;6
24969;16
24970;11
24970;5
24971;10
24971;4
24971;19
24972;5
24974;7
24975;12
24975;10
24976;9
24976;4
24976;2
24977;11
24977;16
24978;4
24978;8
24982;15
24983;5
24984;9
24984;12
24988;4
24990;18
24991;3
24991;19
24991;1
24992;20
24992;2
24993;10
24994;20
24994;19
24996;17
24997;4
24998;17
24998;16
24998;14
24999;13
24999;19
24999;18
25000;12
25000;10
25000;19
25001;2
25001;15
25003;20
25003;19
25004;8
25004;16
25007;10
25007;1
25008;4
25009;4
25009;6
25009;16
25010;13
25010;16
25011;9
25011;7
25011;5
25012;1
25013;11
25013;7
25015;15
25016;17
25016;11
25016;16
25017;11
25017;18
25018;14
25019;6
25020;5
25020;12
25020;8
25021;16
25021;10
25021;1
25022;13
25023;10
25023;1
25023;9
25024;2
25025;5
25025;13
25025;17
25026;6
25026;16
25026;20
25027;4
25027;6
25028;3
25028;10
25028;4
25029;12
25030;19
25030;14
25030;13
25031;9
25032;3
25032;12
25033;2
25033;7
25033;13
25034;4
25034;3
25035;17
25035;4
25035;16
25039;11
25039;15
25039;2
25042;6
25044;17
25044;4
25045;12
25045;16
25046;12
25047;20
25047;11
25047;12
25048;15
25048;7
25049;16
25049;18
25050;1
25050;8
25050;19
25054;14
25056;14
25056;19
25057;4
25059;2
25060;14
25061;13
25062;16
25062;5
25064;17
25064;1
25064;5
25066;5
25067;12
25067;4
25068;15
25069;4
25069;1
25069;12
25070;3
25070;6
25071;2
25071;15
25072;4
25074;4
25074;18
25075;11
25078;15
25079;11
25080;12
25080;2
25081;19
25081;1
25083;12
25083;5
25083;14
25084;15
25088;10
25088;11
25088;6
25091;3
25091;20
25092;18
25094;18
25094;8
25094;13
25096;9
25096;2
25097;1
25097;15
25097;16
25098;20
25100;16
25102;2
25105;17
25105;16
25108;5
25109;17
25109;20
25110;5
25112;20
25113;15
25113;9
25114;2
25114;14
25116;1
25118;11
25118;2
25118;9
25119;11
25119;20
25119;15
25120;1
25120;13
25121;19
25122;14
25122;19
25123;9
25124;3
25125;8
25126;12
25127;13
25127;10
25129;4
25129;1
25130;12
25130;17
25131;4
25131;19
25131;1
25133;10
25133;14
25135;19
25135;5
25136;20
25137;4
25138;17
25139;8
25139;11
25140;15
25140;9
25144;8
25145;10
25145;17
25145;1
25146;6
25147;12
25148;18
25148;10
25149;17
25149;19
25149;7
25150;3
25150;7
25150;5
25152;16
25152;3
25152;11
25153;2
25153;16
25156;7
25156;13
25157;8
25157;11
25157;2
25158;11
25159;3
25159;1
25161;16
25162;11
25164;2
25164;3
25165;9
25165;20
25165;4
25166;15
25166;10
25167;18
25167;5
25167;8
25168;18
25168;7
25169;2
25169;6
25169;15
25170;4
25170;10
25171;5
25172;5
25172;8
25172;11
25173;7
25173;12
25173;20
25174;13
25174;18
25175;18
25175;7
25176;16
25176;10
25178;20
25178;10
25178;2
25179;12
25179;9
25181;12
25181;6
25182;19
25182;3
25182;13
25183;2
25184;5
25184;8
25186;15
25186;10
25187;5
25187;18
25187;12
25188;10
25188;3
25188;1
25189;8
25189;6
25189;16
25190;20
25190;10
25192;11
25193;13
25193;17
25193;6
25194;9
25194;3
25195;6
25197;7
25198;17
25198;11
25199;9
25199;16
25199;15
25201;3
25201;16
25201;9
25202;1
25202;7
25202;15
25203;12
25204;8
25205;12
25205;9
25208;5
25208;20
25212;3
25213;20
25214;18
25215;3
25215;9
25216;7
25216;6
25216;20
25217;19
25217;4
25220;2
25220;9
25220;19
25221;14
25221;6
25222;14
25223;11
25223;5
25224;16
25225;20
25225;5
25225;14
25226;18
25226;15
25226;12
25228;6
25228;3
25228;7
25229;11
25229;2
25230;18
25230;10
25231;3
25231;2
25232;2
25232;4
25233;5
25233;1
25234;7
25234;2
25235;14
25235;10
25241;20
25242;17
25243;15
25244;19
25244;3
25245;6
25245;14
25245;5
25246;20
25246;19
25246;5
25247;14
25248;6
25248;7
25248;15
25250;1
25252;14
25254;17
25255;9
25255;19
25257;12
25258;8
25258;3
25259;6
25260;12
25260;7
25260;1
25263;15
25263;9
25263;13
25264;2
25264;4
25264;3
25267;11
25267;16
25268;5
25270;3
25270;17
25271;17
25271;6
25271;2
25272;4
25272;20
25273;18
25273;19
25273;4
25276;14
25276;13
25277;12
25277;1
25277;6
25278;11
25279;3
25280;4
25282;7
25282;20
25282;18
25283;1
