IdWycieczki;IdHotelu
11477;128
11478;124
11478;123
11479;75
11480;36
11481;94
11482;113
11483;18
11484;118
11484;116
11485;23
11486;83
11486;82
11487;31
11487;30
11487;32
11488;55
11488;54
11489;113
11489;112
11490;104
11490;105
11491;27
11491;29
11492;36
11493;57
11494;33
11495;73
11496;14
11497;69
11497;67
11497;68
11498;41
11499;19
11500;92
11500;93
11501;119
11502;29
11502;28
11502;27
11503;128
11504;73
11505;88
11505;90
11505;89
11506;87
11506;86
11506;85
11507;62
11507;61
11508;3
11508;2
11508;1
11509;23
11509;22
11510;50
11510;48
11511;88
11511;90
11511;89
11512;57
11513;6
11514;135
11515;6
11515;7
11516;114
11517;21
11517;20
11518;74
11519;23
11519;22
11520;20
11521;126
11522;120
11522;121
11522;122
11523;96
11524;114
11525;35
11526;50
11527;85
11527;87
11527;86
11528;84
11528;82
11528;83
11529;19
11530;133
11530;132
11531;63
11532;28
11533;85
11533;86
11533;87
11534;129
11535;46
11535;45
11536;1
11536;3
11537;65
11537;64
11538;3
11539;91
11540;25
11541;52
11542;71
11542;70
11542;72
11543;116
11543;117
11543;118
11544;29
11544;28
11545;115
11545;114
11546;133
11546;132
11547;113
11547;112
11548;11
11548;12
11549;112
11549;113
11550;101
11550;102
11551;94
11552;50
11552;48
11553;18
11554;105
11554;106
11555;119
11556;127
11557;13
11558;62
11558;61
11559;94
11560;77
11560;78
11561;115
11561;114
11562;115
11563;66
11564;126
11565;105
11565;106
11565;104
11566;13
11567;113
11567;112
11568;130
11569;81
11570;46
11570;45
11570;47
11571;56
11571;57
11572;34
11573;73
11574;131
11574;130
11575;94
11576;76
11577;21
11577;20
11578;25
11579;135
11580;94
11581;81
11582;91
11583;124
11583;123
11584;92
11585;114
11585;115
11586;99
11586;100
11587;32
11587;31
11588;97
11588;95
11588;96
11589;8
11590;97
11590;95
11591;85
11591;87
11591;86
11592;94
11593;71
11593;70
11593;72
11594;54
11594;55
11595;4
11596;127
11597;94
11598;130
11599;19
11600;25
11601;78
11602;13
11603;91
11604;136
11605;127
11606;92
11607;84
11607;83
11608;76
11609;35
11610;123
11611;114
11611;115
11612;14
11613;135
11614;69
11615;128
11615;129
11616;11
11617;132
11617;133
11617;134
11618;6
11619;63
11620;29
11620;28
11621;26
11622;125
11623;127
11624;125
11625;73
11626;13
11627;6
11627;7
11628;103
11628;101
11629;87
11629;86
11630;129
11630;128
11631;99
11631;100
11632;28
11633;127
11634;60
11634;58
11634;59
11635;90
11635;88
11635;89
11636;38
11636;40
11636;39
11637;94
11638;116
11638;118
11639;74
11640;105
11641;87
11641;85
11641;86
11642;33
11642;34
11643;81
11644;112
11645;5
11646;76
11647;5
11648;80
11649;5
11650;94
11651;63
11652;137
11652;136
11653;69
11653;68
11653;67
11654;80
11655;80
11656;106
11656;105
11656;104
11657;60
11658;74
11659;100
11659;99
11660;76
11661;110
11662;82
11662;83
11662;84
11663;96
11663;95
11664;55
11664;54
11665;73
11666;73
11667;115
11668;98
11669;85
11670;63
11671;81
11672;113
11673;34
11673;33
11674;63
11675;86
11675;87
11676;47
11677;126
11678;80
11679;65
11679;66
11680;114
11681;53
11681;51
11681;52
11682;104
11682;106
11683;112
11683;113
11684;124
11685;16
11685;15
11685;17
11686;4
11686;5
11687;30
11688;54
11688;55
11689;18
11690;73
11691;21
11692;62
11693;135
11694;130
11694;131
11695;125
11696;28
11696;27
11696;29
11697;100
11698;120
11699;105
11700;29
11701;61
11701;62
11702;83
11702;84
11702;82
11703;86
11704;76
11705;117
11705;116
11706;76
11707;81
11708;81
11709;35
11710;91
11711;121
11712;111
11713;8
11714;118
11715;36
11716;31
11716;32
11716;30
11717;75
11718;79
11718;77
11718;78
11719;119
11720;73
11721;34
11721;33
11722;73
11723;112
11723;113
11724;114
11725;61
11726;70
11726;72
11727;125
11728;61
11729;120
11729;122
11729;121
11730;114
11730;115
11731;8
11731;9
11732;118
11732;116
11732;117
11733;74
11733;75
11734;69
11735;25
11736;96
11736;97
11736;95
11737;19
11738;98
11739;73
11740;57
11741;123
11742;93
11743;75
11744;122
11744;120
11744;121
11745;12
11745;11
11746;51
11746;52
11747;47
11748;114
11749;105
11750;64
11750;66
11750;65
11751;35
11752;127
11753;4
11754;89
11754;88
11754;90
11755;94
11756;34
11756;33
11757;108
11757;109
11757;107
11758;32
11759;35
11760;129
11761;84
11761;82
11761;83
11762;79
11763;69
11764;94
11765;115
11766;28
11767;58
11767;59
11767;60
11768;6
11768;7
11769;1
11769;2
11770;19
11771;137
11772;110
11773;112
11773;113
11774;130
11775;91
11776;134
11777;36
11778;51
11778;52
11779;126
11780;76
11781;76
11782;69
11782;68
11783;64
11783;65
11784;119
11785;32
11786;51
11786;52
11787;80
11788;16
11788;15
11788;17
11789;72
11790;18
11791;102
11792;127
11793;81
11794;55
11794;54
11795;104
11796;110
11796;111
11797;112
11797;113
11798;105
11799;58
11800;127
11801;19
11802;135
11803;37
11804;92
11805;25
11806;92
11806;93
11807;74
11807;75
11808;121
11809;101
11809;103
11810;34
11811;92
11811;93
11812;2
11813;5
11813;4
11814;6
11815;113
11815;112
11816;47
11817;62
11818;89
11818;90
11819;100
11819;99
11820;4
11820;5
11821;20
11822;69
11822;68
11822;67
11823;106
11823;105
11823;104
11824;14
11825;26
11826;94
11827;71
11827;72
11828;2
11829;48
11829;49
11830;25
11831;46
11831;47
11832;99
11833;41
11834;104
11834;105
11835;58
11835;59
11835;60
11836;93
11836;92
11837;125
11838;119
11839;31
11840;11
11840;10
11840;12
11841;93
11841;92
11842;136
11843;97
11843;96
11843;95
11844;58
11844;60
11844;59
11845;98
11846;120
11847;122
11848;80
11849;35
11850;76
11851;83
11851;84
11852;120
11853;49
11854;125
11855;29
11855;28
11856;127
11857;100
11858;47
11858;46
11859;136
11860;129
11861;120
11861;122
11862;81
11863;33
11864;103
11865;125
11866;55
11866;54
11867;91
11868;52
11869;42
11869;43
11870;85
11870;87
11871;71
11871;70
11871;72
11872;43
11872;42
11873;65
11873;64
11873;66
11874;73
11875;99
11876;31
11877;135
11878;54
11879;60
11879;59
11879;58
11880;119
11881;97
11881;96
11881;95
11882;110
11883;115
11883;114
11884;75
11884;74
11885;31
11885;32
11886;92
11887;100
11887;99
11888;48
11888;50
11888;49
11889;33
11889;34
11890;127
11891;17
11891;15
11892;116
11893;20
11893;21
11894;36
11895;18
11896;121
11897;131
11898;74
11899;112
11900;100
11901;37
11902;121
11903;4
11904;131
11905;84
11906;24
11906;22
11907;28
11907;27
11907;29
11908;69
11908;67
11908;68
11909;21
11909;20
11910;76
11911;74
11911;75
11912;35
11913;24
11913;22
11914;80
11915;120
11916;55
11916;54
11917;126
11918;60
11919;23
11919;24
11919;22
11920;13
11921;80
11922;82
11923;105
11923;104
11923;106
11924;80
11925;5
11925;4
11926;103
11926;102
11926;101
11927;81
11928;47
11928;46
11928;45
11929;63
11930;100
11931;36
11932;35
11933;63
11934;56
11934;57
11935;63
11936;122
11936;121
11937;63
11938;26
11939;18
11940;11
11940;10
11940;12
11941;33
11942;125
11943;36
11944;69
11945;27
11946;36
11947;1
11948;37
11949;74
11949;75
11950;125
11951;114
11952;20
11952;21
11953;94
11954;72
11954;70
11955;91
11956;10
11957;59
11958;9
11958;8
11959;18
11960;10
11960;12
11961;78
11961;79
11961;77
11962;98
11963;19
11964;107
11965;99
11965;100
11966;119
11967;87
11968;20
11968;21
11969;37
11970;13
11971;125
11972;18
11973;25
11974;91
11975;81
11976;84
11977;72
11977;70
11977;71
11978;97
11978;95
11978;96
11979;115
11979;114
11980;50
11980;48
11980;49
11981;125
11982;126
11983;100
11983;99
11984;30
11984;32
11984;31
11985;87
11986;107
11986;109
11986;108
11987;24
11987;23
11987;22
11988;121
11988;120
11989;91
11990;66
11990;64
11991;14
11992;126
11993;77
11993;78
11993;79
11994;63
11995;91
11996;108
11996;109
11997;18
11998;117
11998;118
11998;116
11999;119
12000;36
12001;42
12002;41
12003;117
12003;116
12003;118
12004;107
12004;108
12004;109
12005;47
12006;125
12007;114
12007;115
12008;73
12009;38
12009;39
12010;90
12010;89
12011;73
12012;123
12012;124
12013;128
12013;129
12014;62
12015;86
12016;63
12017;36
12018;75
12019;81
12020;125
12021;109
12021;107
12022;37
12023;81
12024;50
12025;6
12025;7
12026;74
12026;75
12027;35
12028;66
12029;108
12029;109
12030;7
12030;6
12031;17
12031;15
12031;16
12032;9
12032;8
12033;82
12033;83
12033;84
12034;119
12035;73
12036;76
12037;110
12038;113
12039;20
12039;21
12040;73
12041;96
12041;95
12042;124
12042;123
12043;90
12043;89
12043;88
12044;135
12045;84
12045;82
12046;76
12047;20
12047;21
12048;26
12049;94
12050;89
12050;90
12050;88
12051;43
12051;44
12052;125
12053;31
12053;30
12053;32
12054;76
12055;9
12055;8
12056;58
12056;59
12057;66
12058;127
12059;105
12059;104
12060;11
12061;36
12062;46
12062;45
12063;124
12064;81
12065;87
12065;85
12065;86
12066;35
12067;81
12068;95
12068;96
12068;97
12069;131
12070;127
12071;50
12071;48
12071;49
12072;91
12073;35
12074;128
12075;95
12075;96
12076;29
12077;131
12077;130
12078;127
12079;122
12079;121
12080;76
12081;35
12082;41
12083;42
12084;33
12085;78
12085;77
12085;79
12086;7
12087;26
12088;28
12088;27
12089;38
12089;39
12090;132
12091;118
12091;116
12092;76
12093;112
12094;55
12095;94
12096;104
12096;106
12096;105
12097;5
12097;4
12098;68
12099;113
12099;112
12100;30
12100;32
12100;31
12101;35
12102;125
12103;111
12104;48
12104;50
12104;49
12105;65
12105;66
12106;112
12106;113
12107;37
12108;63
12109;41
12110;111
12110;110
12111;99
12111;100
12112;35
12113;80
12114;22
12115;80
12116;13
12117;127
12118;27
12118;28
12119;57
12119;56
12120;87
12120;86
12120;85
12121;119
12122;119
12123;123
12124;115
12124;114
12125;137
12125;136
12126;39
12127;125
12128;44
12128;43
12129;105
12130;102
12131;115
12132;90
12132;89
12132;88
12133;76
12134;78
12135;100
12136;135
12137;116
12137;117
12137;118
12138;64
12139;94
12140;105
12140;104
12140;106
12141;29
12141;28
12141;27
12142;72
12143;28
12144;131
12145;70
12145;71
12146;131
12147;76
12148;118
12149;119
12150;112
12151;37
12152;13
12153;129
12153;128
12154;105
12154;104
12155;25
12156;91
12157;117
12157;118
12157;116
12158;77
12158;79
12158;78
12159;32
12159;30
12160;9
12161;91
12162;26
12163;126
12164;14
12165;89
12166;117
12167;37
12168;44
12168;43
12168;42
12169;6
12170;91
12171;83
12172;116
12173;127
12174;57
12175;33
12175;34
12176;31
12176;30
12176;32
12177;121
12177;120
12178;33
12179;137
12180;7
12181;135
12182;83
12182;82
12182;84
12183;115
12183;114
12184;80
12185;30
12185;31
12185;32
12186;136
12186;137
12187;76
12188;124
12189;52
12189;51
12190;117
12190;116
12190;118
12191;80
12192;74
12193;109
12193;107
12193;108
12194;40
12195;86
12196;56
12196;57
12197;77
12198;49
12198;50
12199;26
12200;130
12200;131
12201;85
12201;86
12201;87
12202;72
12202;70
12202;71
12203;3
12204;37
12205;71
12205;72
12206;25
12207;59
12207;60
12207;58
12208;113
12208;112
12209;26
12210;118
12210;116
12211;127
12212;14
12213;35
12214;113
12214;112
12215;82
12215;83
12215;84
12216;110
12216;111
12217;26
12218;127
12219;128
12219;129
12220;68
12220;69
12220;67
12221;134
12221;132
12221;133
12222;15
12223;11
12223;12
12223;10
12224;26
12225;87
12226;105
12227;19
12228;26
12229;79
12229;78
12229;77
12230;53
12230;51
12230;52
12231;137
12232;61
12233;7
12233;6
12234;113
12234;112
12235;15
12235;17
12235;16
12236;73
12237;36
12238;124
12238;123
12239;98
12240;113
12241;56
12242;4
12243;69
12244;67
12244;69
12244;68
12245;41
12246;12
12246;10
12246;11
12247;77
12248;122
12249;93
12250;126
12251;61
12251;62
12252;125
12253;60
12254;91
12255;71
12255;72
12256;57
12256;56
12257;73
12258;125
12259;124
12259;123
12260;87
12261;19
12262;32
12262;30
12263;91
12264;25
12265;63
12266;69
12267;91
12268;63
12269;61
12269;62
12270;46
12270;45
12270;47
12271;24
12271;23
12272;34
12273;3
12273;1
12273;2
12274;133
12275;35
12276;119
12277;125
12278;9
12278;8
12279;35
12280;37
12281;80
12282;51
12282;53
12282;52
12283;67
12283;68
12284;26
12285;25
12286;54
12286;55
12287;127
12288;70
12289;91
12290;15
12290;17
12291;31
12291;32
12291;30
12292;118
12292;117
12293;126
12294;55
12295;135
12296;114
12296;115
12297;125
12298;122
12298;121
12298;120
12299;41
12300;71
12300;70
12300;72
12301;81
12302;123
12303;117
12303;116
12303;118
12304;25
12305;61
12305;62
12306;76
12307;92
12307;93
12308;15
12308;17
12309;121
12310;101
12311;130
12311;131
12312;128
12312;129
12313;124
12313;123
12314;131
12314;130
12315;26
12316;58
12317;47
12318;15
12319;33
12320;77
12321;125
12322;63
12323;49
12324;46
12324;45
12324;47
12325;136
12325;137
12326;26
12327;93
12328;94
12329;115
12329;114
12330;79
12331;86
12331;87
12332;94
12333;137
12334;78
12334;77
12335;124
12336;91
12337;94
12338;98
12339;63
12340;66
12341;55
12342;36
12343;127
12344;131
12345;9
12346;25
12347;45
12347;46
12347;47
12348;98
12349;62
12350;18
12351;35
12352;33
12353;99
12353;100
12354;83
12354;84
12355;28
12355;27
12355;29
12356;112
12357;132
12357;133
12357;134
12358;65
12358;66
12358;64
12359;61
12360;16
12360;17
12360;15
12361;114
12362;22
12362;23
12362;24
12363;76
12364;75
12365;24
12366;27
12367;109
12367;108
12367;107
12368;86
12369;13
12370;97
12370;96
12371;69
12371;68
12372;79
12373;83
12373;82
12373;84
12374;94
12375;61
12376;109
12376;108
12376;107
12377;13
12378;98
12379;59
12379;58
12379;60
12380;82
12380;84
12380;83
12381;23
12381;22
12381;24
12382;62
12383;72
12384;50
12384;49
12385;14
12386;93
12386;92
12387;58
12388;99
12388;100
12389;105
12389;106
12389;104
12390;12
12391;96
12391;95
12392;14
12393;123
12393;124
12394;111
12395;56
12396;73
12397;54
12397;55
12398;37
12399;122
12400;81
12401;125
12402;120
12402;121
12402;122
12403;48
12404;69
12404;68
12404;67
12405;117
12405;118
12406;37
12407;81
12408;18
12409;58
12409;59
12410;127
12411;100
12411;99
12412;106
12412;105
12412;104
12413;118
12413;116
12414;79
12415;34
12416;109
12416;107
12416;108
12417;47
12417;46
12417;45
12418;1
12418;3
12419;37
12420;45
12420;47
12420;46
12421;30
12421;32
12422;65
12422;66
12422;64
12423;88
12423;90
12423;89
12424;98
12425;136
12426;73
12427;100
12428;123
12428;124
12429;79
12429;78
12430;9
12430;8
12431;57
12432;119
12433;80
12434;125
12435;25
12436;77
12437;83
12437;84
12437;82
12438;135
12439;88
12439;89
12439;90
12440;77
12441;97
12441;95
12441;96
12442;35
12443;36
12444;91
12445;99
12446;63
12447;35
12448;113
12449;93
12449;92
12450;19
12451;45
12451;47
12452;93
12453;97
12453;95
12454;121
12454;120
12455;37
12456;35
12457;65
12458;105
12458;106
12458;104
12459;29
12459;28
12460;119
12461;35
12462;90
12462;88
12462;89
12463;112
12463;113
12464;64
12464;66
12464;65
12465;81
12466;76
12467;36
12468;26
12469;117
12469;118
12469;116
12470;34
12471;92
12472;123
12473;17
12474;96
12474;97
12475;75
12475;74
12476;110
12476;111
12477;34
12478;85
12478;86
12479;64
12480;36
12481;67
12481;69
12482;69
12483;35
12484;55
12484;54
12485;44
12485;42
12485;43
12486;126
12487;45
12488;63
12489;48
12490;7
12491;35
12492;96
12493;26
12494;87
12494;86
12494;85
12495;21
12495;20
12496;73
12497;79
12497;77
12497;78
12498;37
12499;31
12499;32
12500;82
12500;84
12501;26
12502;136
12502;137
12503;65
12503;64
12503;66
12504;72
12504;71
12505;81
12506;108
12506;107
12507;77
12507;79
12507;78
12508;123
12508;124
12509;78
12509;79
12509;77
12510;110
12510;111
12511;75
12511;74
12512;15
12512;17
12513;97
12514;21
12515;49
12516;98
12517;72
12517;71
12517;70
12518;131
12518;130
12519;76
12520;25
12521;25
12522;71
12522;72
12523;35
12524;84
12525;92
12526;128
12527;72
12527;71
12528;46
12529;82
12529;83
12530;75
12530;74
12531;46
12532;123
12533;15
12533;16
12533;17
12534;21
12535;57
12535;56
12536;127
12537;69
12538;75
12538;74
12539;28
12539;29
12540;20
12541;71
12541;72
12542;77
12543;71
12543;70
12544;45
12545;91
12546;84
12547;125
12548;34
12549;55
12549;54
12550;127
12551;81
12552;84
12552;83
12552;82
12553;55
12554;76
12555;128
12556;115
12556;114
12557;41
12558;35
12559;10
12559;12
12559;11
12560;100
12561;55
12562;91
12563;134
12563;132
12563;133
12564;6
12565;130
12566;126
12567;96
12567;95
12568;48
12568;49
12569;36
12570;91
12571;37
12572;126
12573;63
12574;113
12574;112
12575;136
12576;66
12576;64
12576;65
12577;103
12577;101
12577;102
12578;96
12578;97
12579;59
12580;46
12580;45
12580;47
12581;135
12582;73
12583;61
12584;114
12584;115
12585;129
12586;36
12587;69
12587;67
12587;68
12588;25
12589;97
12589;95
12589;96
12590;73
12591;94
12592;119
12593;41
12594;94
12595;109
12596;67
12596;68
12596;69
12597;98
12598;24
12598;23
12598;22
12599;113
12599;112
12600;57
12600;56
12601;136
12602;27
12602;29
12602;28
12603;49
12603;50
12604;126
12605;76
12606;62
12606;61
12607;6
12608;10
12608;12
12608;11
12609;91
12610;53
12611;15
12611;16
12611;17
12612;60
12612;58
12613;107
12614;54
12615;72
12615;70
12615;71
12616;89
12616;90
12617;83
12618;1
12619;80
12620;108
12620;109
12621;61
12621;62
12622;56
12622;57
12623;69
12623;68
12624;74
12625;128
12626;74
12627;57
12627;56
12628;4
12628;5
12629;100
12629;99
12630;69
12630;68
12630;67
12631;36
12632;44
12632;43
12632;42
12633;86
12633;87
12634;78
12634;79
12634;77
12635;80
12636;81
12637;5
12637;4
12638;27
12639;130
12639;131
12640;81
12641;21
12641;20
12642;26
12643;12
12644;30
12644;32
12644;31
12645;61
12645;62
12646;111
12647;14
12648;115
12649;45
12649;47
12650;1
12650;3
12651;130
12652;64
12652;65
12652;66
12653;113
12654;115
12654;114
12655;21
12655;20
12656;130
12656;131
12657;126
12658;54
12659;55
12660;91
12661;117
12662;16
12663;98
12664;5
12664;4
12665;73
12666;110
12666;111
12667;63
12668;25
12669;81
12670;126
12671;40
12671;39
12671;38
12672;10
12672;11
12672;12
12673;63
12674;78
12674;79
12674;77
12675;11
12675;10
12675;12
12676;110
12677;82
12677;84
12677;83
12678;63
12679;21
12679;20
12680;123
12680;124
12681;112
12682;75
12683;45
12683;47
12683;46
12684;26
12685;86
12686;115
12687;73
12688;12
12688;11
12688;10
12689;25
12690;81
12691;70
12691;72
12691;71
12692;18
12693;57
12694;26
12695;126
12696;67
12696;68
12696;69
12697;80
12698;31
12698;30
12699;6
12700;19
12701;76
12702;53
12702;52
12703;49
12703;48
12704;55
12705;41
12706;58
12707;99
12708;80
12709;55
12710;96
12711;83
12712;119
12713;109
12713;107
12714;63
12715;5
12716;2
12717;25
12718;119
12719;68
12719;69
12719;67
12720;94
12721;30
12721;32
12721;31
12722;132
12723;81
12724;19
12725;20
12725;21
12726;37
12727;47
12728;45
12729;120
12729;122
12730;80
12731;73
12732;60
12732;59
12732;58
12733;10
12733;12
12733;11
12734;130
12735;36
12736;56
12737;34
12738;90
12739;70
12740;45
12740;47
12741;25
12742;118
12743;29
12744;50
12744;49
12745;129
12746;18
12747;93
12748;18
12749;80
12750;50
12750;48
12750;49
12751;131
12752;123
12753;25
12754;73
12755;81
12756;37
12757;69
12758;75
12759;125
12760;36
12761;35
12762;26
12763;111
12764;124
12765;115
12765;114
12766;100
12767;69
12767;68
12768;86
12768;85
12769;32
12769;31
12770;128
12771;119
12772;119
12773;56
12774;114
12774;115
12775;91
12776;81
12777;79
12777;78
12777;77
12778;94
12779;37
12780;108
12781;30
12782;130
12783;57
12783;56
12784;126
12785;94
12786;33
12787;69
12787;67
12787;68
12788;70
12789;121
12790;17
12790;15
12791;112
12792;50
12792;48
12793;99
12794;55
12795;73
12796;76
12797;56
12798;87
12798;85
12799;26
12800;35
12801;92
12802;33
12803;19
12804;34
12804;33
12805;71
12806;18
12807;130
12807;131
12808;35
12809;60
12809;58
12809;59
12810;21
12810;20
12811;68
12811;69
12811;67
12812;74
12812;75
12813;128
12814;44
12814;43
12814;42
12815;114
12816;127
12817;49
12817;48
12817;50
12818;112
12818;113
12819;127
12820;88
12820;89
12821;82
12821;84
12821;83
12822;125
12823;31
12823;32
12823;30
12824;35
12825;36
12826;43
12826;44
12826;42
12827;29
12827;27
12828;75
12829;16
12830;22
12830;24
12831;71
12831;70
12831;72
12832;91
12833;98
12834;98
12835;108
12836;120
12836;122
12837;122
12837;120
12837;121
12838;113
12839;63
12840;126
12841;116
12841;118
12842;106
12842;105
12842;104
12843;47
12844;125
12845;26
12846;72
12846;71
12846;70
12847;105
12847;106
12847;104
12848;79
12849;71
12849;70
12849;72
12850;94
12851;64
12852;54
12853;54
12853;55
12854;116
12854;117
12854;118
12855;28
12855;29
12856;36
12857;102
12857;103
12857;101
12858;128
12858;129
12859;59
12859;60
12860;21
12861;89
12861;88
12861;90
12862;79
12863;80
12864;63
12865;14
12866;130
12867;62
