IdWycieczki;IdHotelu
6829;95
6829;93
6830;187
6830;189
6831;88
6832;55
6833;151
6834;80
6834;82
6835;112
6836;180
6836;181
6837;148
6837;149
6837;151
6838;137
6838;135
6839;69
6839;71
6839;68
6840;86
6841;105
6841;106
6842;90
6843;60
6844;233
6844;234
6845;153
6846;209
6846;207
6847;206
6847;207
6847;208
6848;164
6848;163
6848;162
6849;50
6849;54
6849;51
6850;6
6851;69
6851;68
6851;70
6852;56
6853;198
6854;48
6855;43
6856;170
6856;171
6857;159
6857;157
6857;161
6858;210
6859;54
6859;52
6859;51
6860;81
6860;82
6861;54
6861;50
6861;53
6862;115
6863;11
6863;8
6864;72
6865;222
6865;223
6866;198
6866;197
6866;195
6867;162
6867;164
6868;121
6869;38
6870;64
6871;149
6872;78
6873;21
6873;19
6873;18
6874;154
6874;155
6874;156
6875;61
6875;59
6876;171
6877;53
6878;38
6879;131
6879;129
6879;130
6880;232
6880;229
6880;231
6881;162
6882;123
6882;124
6883;216
6883;217
6884;119
6884;116
6884;118
6885;112
6885;113
6886;160
6886;161
6887;124
6887;123
6888;76
6889;59
6889;61
6890;82
6891;202
6891;205
6892;95
6892;94
6893;57
6894;123
6894;124
6895;75
6896;175
6897;131
6897;130
6898;117
6899;56
6900;70
6900;71
6901;62
6901;61
6902;55
6902;56
6903;152
6903;153
6904;13
6904;16
6905;85
6906;221
6906;224
6906;222
6907;213
6908;127
6908;128
6908;125
6909;112
6910;216
6910;215
6910;217
6911;153
6911;152
6912;206
6912;208
6913;201
6914;9
6915;45
6915;47
6916;155
6916;154
6916;156
6917;206
6917;207
6918;81
6918;82
6919;60
6920;17
6920;16
6921;212
6921;214
6922;114
6923;67
6923;66
6923;65
6924;142
6924;141
6924;138
6925;233
6925;234
6926;181
6926;179
6927;204
6928;218
6928;220
6929;177
6929;176
6930;55
6931;186
6931;187
6931;190
6932;152
6932;153
6933;138
6933;142
6934;84
6934;86
6934;83
6935;219
6935;220
6936;127
6936;125
6937;113
6938;72
6938;73
6939;223
6939;222
6939;221
6940;5
6941;43
6941;42
6941;41
6942;116
6943;70
6943;71
6944;136
6945;74
6946;139
6947;20
6947;21
6947;19
6948;102
6948;104
6948;105
6949;90
6950;62
6950;61
6950;59
6951;176
6951;177
6951;178
6952;129
6952;131
6952;130
6953;40
6953;39
6954;28
6954;26
6955;68
6955;69
6955;71
6956;52
6956;54
6956;53
6957;1
6958;143
6958;146
6959;220
6959;219
6960;155
6960;156
6960;154
6961;205
6961;201
6962;228
6963;198
6963;197
6964;100
6965;57
6966;65
6966;63
6967;91
6967;90
6968;134
6968;132
6968;133
6969;56
6969;55
6970;96
6971;2
6971;1
6972;113
6972;112
6973;173
6973;172
6974;63
6974;65
6975;56
6975;55
6976;94
6976;93
6977;219
6977;218
6977;220
6978;216
6978;217
6979;100
6980;94
6980;95
6980;93
6981;19
6982;95
6983;203
6983;201
6984;30
6985;76
6986;197
6987;85
6988;226
6988;228
6988;227
6989;55
6990;105
6990;104
6990;102
6991;49
6992;130
6992;131
6993;219
6994;64
6994;65
6995;59
6995;62
6995;61
6996;162
6996;163
6996;164
6997;22
6998;194
6998;193
6998;191
6999;187
6999;189
7000;59
7000;61
7001;35
7001;34
7001;32
7002;15
7002;13
7002;17
7003;86
7003;83
7003;84
7004;27
7004;28
7004;26
7005;113
7006;108
7006;111
7006;110
7007;172
7007;173
7008;66
7008;63
7009;21
7009;20
7009;19
7010;195
7010;197
7010;198
7011;112
7011;113
7012;187
7012;188
7013;148
7013;147
7013;149
7014;146
7014;145
7015;153
7016;58
7017;130
7017;129
7018;90
7018;91
7019;5
7019;6
7019;7
7020;166
7020;169
7020;168
7021;64
7022;12
7022;8
7023;161
7023;157
7024;27
7024;26
7025;166
7025;167
7025;165
7026;217
7026;216
7026;215
7027;192
7027;194
7028;22
7028;25
7029;59
7029;62
7030;152
7031;219
7031;218
7032;153
7033;116
7034;71
7034;69
7034;68
7035;177
7035;178
7036;101
7036;98
7036;100
7037;162
7038;60
7038;62
7039;30
7040;200
7041;71
7042;113
7042;112
7043;159
7043;160
7043;157
7044;91
7044;90
7045;199
7045;200
7046;133
7046;134
7047;72
7047;75
7048;184
7048;185
7049;10
7049;8
7050;114
7050;115
7051;209
7051;208
7052;96
7053;113
7054;11
7054;10
7054;12
7055;58
7055;57
7056;24
7057;58
7058;96
7058;97
7059;28
7059;26
7059;27
7060;195
7061;224
7062;131
7062;129
7063;115
7064;175
7064;174
7065;136
7066;167
7067;156
7067;155
7068;113
7069;52
7069;50
7070;71
7070;70
7070;69
7071;210
7071;211
7072;210
7073;95
7073;94
7074;162
7075;15
7075;17
7075;14
7076;59
7076;60
7077;123
7078;28
7078;26
7078;27
7079;172
7079;173
7080;58
7081;56
7081;55
7082;37
7082;36
7083;114
7084;152
7085;184
7086;91
7086;90
7087;199
7088;155
7088;156
7089;49
7089;48
7090;156
7090;154
7091;103
7091;106
7092;35
7092;32
7093;166
7094;90
7094;91
7095;105
7095;102
7096;210
7097;133
7098;211
7099;71
7099;69
7100;26
7101;119
7101;118
7101;117
7102;164
7102;163
7102;162
7103;86
7104;134
7104;133
7104;132
7105;40
7106;123
7106;124
7107;215
7107;217
7107;216
7108;186
7108;189
7109;190
7109;189
7110;145
7110;146
7111;164
7111;162
7111;163
7112;71
7112;69
7112;70
7113;108
7113;110
7113;111
7114;171
7114;170
7115;144
7115;146
7116;123
7117;123
7118;50
7119;179
7119;183
7120;216
7121;125
7122;90
7122;91
7123;152
7124;49
7125;3
7126;212
7126;213
7126;214
7127;60
7127;59
7127;61
7128;170
7128;171
7129;109
7129;108
7129;107
7130;101
7131;226
7132;82
7133;41
7134;56
7134;55
7135;200
7135;199
7136;30
7137;43
7137;41
7137;42
7138;29
7139;234
7139;233
7140;153
7140;152
7141;39
7141;38
7142;87
7142;89
7143;185
7143;184
7144;141
7145;114
7145;115
7146;41
7147;90
7147;91
7148;122
7148;120
7148;121
7149;97
7150;39
7150;37
7151;77
7151;79
7152;220
7152;218
7152;219
7153;220
7154;40
7154;37
7155;38
7155;36
7155;40
7156;140
7156;142
7157;169
7157;165
7158;138
7158;140
7158;139
7159;153
7159;152
7160;180
7161;127
7161;128
7161;125
7162;156
7162;155
7162;154
7163;171
7163;170
7164;151
7164;148
7164;147
7165;91
7166;169
7167;51
7168;153
7168;152
7169;170
7169;171
7170;71
7170;68
7171;170
7172;78
7173;65
7173;67
7174;113
7174;112
7175;181
7176;57
7176;58
7177;130
7177;129
7177;131
7178;217
7179;191
7179;193
7180;174
7180;175
7181;113
7181;112
7182;29
7183;1
7183;2
7184;47
7184;46
7184;45
7185;5
7185;7
7186;133
7187;164
7187;163
7187;162
7188;15
7189;81
7189;82
7190;20
7190;18
7191;133
7191;132
7192;221
7192;222
7193;115
7194;146
7195;41
7195;42
7195;43
7196;1
7197;97
7197;96
7198;194
7199;48
7200;151
7201;88
7201;87
7201;89
7202;163
7203;88
7204;153
7204;152
7205;176
7206;128
7206;126
7207;35
7207;32
7207;34
7208;142
7209;123
7209;124
7210;177
7210;178
7211;227
7211;225
7211;228
7212;183
7213;185
7213;184
7214;8
7214;10
7214;11
7215;205
7215;203
7216;43
7217;55
7217;56
7218;223
7218;222
7219;122
7219;121
7219;120
7220;119
7220;117
7221;114
7222;134
7222;133
7222;132
7223;217
7223;216
7223;215
7224;70
7224;69
7225;208
7225;206
7226;49
7227;153
7228;96
7229;99
7230;59
7230;61
7230;62
7231;85
7232;233
7232;234
7233;152
7233;153
7234;96
7234;97
7235;96
7235;97
7236;205
7236;201
7237;225
7237;226
7237;227
7238;143
7238;146
7239;117
7240;173
7240;172
7241;221
7241;222
7241;224
7242;217
7242;215
7242;216
7243;193
7243;192
7244;122
7244;121
7244;120
7245;199
7246;214
7246;213
7246;212
7247;129
7248;179
7248;181
7248;182
7249;49
7250;133
7250;134
7250;132
7251;139
7251;142
7252;219
7252;220
7252;218
7253;122
7254;234
7254;233
7255;211
7255;210
7256;31
7256;34
7257;164
7257;163
7258;186
7258;189
7259;131
7260;151
7261;153
7261;152
7262;234
7263;199
7263;200
7264;185
7265;19
7265;21
7265;18
7266;28
7267;88
7268;31
7268;32
7269;144
7270;149
7271;163
7272;126
7272;128
7272;127
7273;86
7274;165
7275;127
7275;126
7275;128
7276;107
7276;111
7276;108
7277;213
7278;112
7279;84
7279;85
7280;181
7280;180
7281;88
7281;87
7281;89
7282;61
7283;49
7284;167
7284;169
7285;58
7285;57
7286;145
7287;97
7287;96
7288;140
7288;139
7288;142
7289;25
7289;24
7290;52
7291;160
7292;220
7293;183
7294;174
7294;175
7295;133
7296;8
7297;214
7297;212
7297;213
7298;78
7299;53
7299;52
7299;54
7300;211
7300;210
7301;60
7301;62
7301;59
7302;75
7302;72
7303;65
7304;160
7304;159
7305;233
7306;49
7307;121
7308;150
7308;151
7309;95
7310;119
7310;116
7311;23
7311;24
7311;25
7312;199
7312;200
7313;116
7314;159
7314;158
7314;157
7315;223
7315;222
7316;132
7316;133
7317;26
7318;16
7319;78
7319;77
7320;121
7320;120
7321;96
7322;96
7322;97
7323;110
7323;108
7323;111
7324;135
7324;137
7325;111
7326;17
7326;15
7327;140
7327;139
7328;151
7328;148
7329;19
7329;20
7330;231
7331;113
7332;1
7333;189
7334;135
7334;136
7335;161
7336;68
7336;71
7337;94
7337;95
7338;115
7338;114
7339;59
7340;131
7340;130
7341;56
7341;55
7342;200
7342;199
7343;203
7343;202
7344;153
7345;48
7345;49
7346;184
7347;195
7347;198
7347;197
7348;198
7348;197
7348;195
7349;178
7349;177
7349;176
7350;126
7350;127
7350;125
7351;17
7351;13
7351;15
7352;93
7353;71
7353;69
7354;104
7354;106
7354;102
7355;134
7355;132
7355;133
7356;17
7357;65
7357;66
7357;63
7358;34
7359;58
7359;57
7360;200
7360;199
7361;112
7361;113
7362;37
7362;36
7362;40
7363;60
7364;156
7364;154
7365;173
7365;172
7366;107
7366;111
7367;85
7367;86
7368;30
7369;99
7369;100
7370;107
7370;111
7371;37
7371;40
7371;39
7372;127
7372;126
7372;125
7373;28
7373;26
7373;27
7374;171
7374;170
7375;115
7376;5
7376;6
7377;210
7377;211
7378;137
7378;136
7379;90
7379;91
7380;69
7380;71
7380;68
7381;91
7381;90
7382;68
7382;71
7383;224
7384;182
7384;183
7385;176
7385;178
7385;177
7386;144
7387;146
7388;122
7389;131
7389;130
7389;129
7390;71
7391;184
7391;185
7392;124
7393;114
7394;100
7394;98
7394;101
7395;137
7396;115
7397;49
7397;48
7398;141
7399;190
7400;105
7400;102
7401;185
7402;226
7402;225
7403;22
7403;23
7403;25
7404;62
7405;106
7405;105
7406;116
7407;29
7407;30
7408;109
7408;107
7408;111
7409;51
7409;50
7409;54
7410;19
7411;196
7412;117
7412;119
7412;116
7413;93
7413;95
7413;92
7414;177
7414;178
7414;176
7415;223
7415;224
7416;43
7416;41
7416;42
7417;130
7417;129
7418;196
7419;211
7420;196
7421;47
7421;45
7422;170
7423;211
7424;198
7424;196
7425;221
7425;223
7426;156
7427;39
7427;40
7427;38
7428;159
7428;161
7428;158
7429;137
7429;135
7429;136
7430;6
7431;99
7431;100
7432;172
7433;55
7433;56
7434;97
7435;198
7435;195
7435;197
7436;185
7436;184
7437;55
7437;56
7438;66
7438;63
7438;67
7439;58
7439;57
7440;234
7441;220
7441;219
7442;144
7442;145
7442;143
7443;112
7443;113
7444;227
7444;225
7444;226
7445;217
7445;216
7446;215
7446;216
7446;217
7447;31
7447;32
7448;185
7449;134
7449;133
7450;92
7451;160
7452;192
7452;193
7453;85
7454;55
7454;56
7455;73
7455;74
7456;223
7456;222
7457;152
7458;149
7458;148
7459;61
7459;59
7460;137
7461;75
7461;74
7462;49
7463;73
7464;102
7465;149
7465;151
7466;115
7466;114
7467;150
7467;151
7468;127
7468;126
7469;112
7470;25
7470;22
7470;23
7471;93
7472;91
7473;130
7473;131
7474;233
7474;234
7475;36
7475;40
7475;37
7476;26
7476;28
7477;185
7477;184
7478;99
7479;167
7479;166
7479;165
7480;55
7480;56
7481;199
7482;36
7483;56
7483;55
7484;165
7485;204
7485;202
7485;203
7486;45
7487;210
7488;123
7488;124
7489;210
7490;163
7491;185
7492;97
7493;161
7494;72
7494;75
7494;74
7495;17
7495;14
7495;15
7496;200
7497;130
7497;131
7498;120
7498;121
7499;162
7499;164
7500;96
7500;97
7501;12
7502;63
7502;67
7503;200
7503;199
7504;130
7505;134
7505;133
7506;193
7507;115
7507;114
7508;233
7509;89
7509;88
7509;87
7510;79
7510;76
7510;77
7511;29
7512;196
7513;6
7513;5
7513;7
7514;195
7515;173
7516;23
7516;22
7516;24
7517;113
7517;112
7518;219
7518;218
7519;132
7519;133
7519;134
7520;96
7520;97
7521;40
7521;36
7521;39
7522;18
7523;49
7523;48
7524;220
7525;97
7526;43
7526;42
7527;3
7527;1
7528;213
7528;214
7528;212
7529;206
7529;208
7529;207
7530;224
7530;221
7530;223
7531;188
7531;186
7532;118
7532;119
7533;120
7533;121
7533;122
7534;132
7534;133
7535;123
7535;124
7536;132
7536;133
7536;134
7537;124
7537;123
7538;128
7538;125
7539;185
7540;218
7540;220
7540;219
7541;211
7542;80
7543;43
7543;42
7543;41
7544;209
7545;175
7546;211
7546;210
7547;180
7547;182
7548;166
7548;167
7548;165
7549;63
7549;64
7549;66
7550;101
7550;99
7550;100
7551;201
7551;205
7552;58
7553;218
7553;220
7554;153
7555;27
7555;28
7555;26
7556;92
7556;93
7557;12
7557;9
7557;8
7558;130
7558;131
7559;209
7560;90
7560;91
7561;148
7561;151
7561;149
7562;34
7563;56
7564;115
7564;114
7565;152
7565;153
7566;219
7566;220
7567;171
7567;170
7568;158
7569;51
7570;208
7570;209
7571;172
7572;162
7572;163
7573;200
7574;23
7575;22
7575;23
7576;106
7576;104
7576;102
7577;101
7577;99
7577;98
7578;21
7579;45
7579;47
7579;44
7580;215
7581;72
7581;75
7581;73
7582;68
7582;69
7583;140
7584;1
7585;6
7585;5
7586;210
7587;77
7588;134
7589;153
7589;152
7590;61
7591;152
7592;224
7592;223
7593;141
7594;180
7594;182
7595;117
7595;116
7595;119
7596;73
7596;72
7597;211
7598;153
7599;192
7600;226
7600;228
7601;218
7601;219
7601;220
7602;112
7602;113
7603;132
7603;133
7604;146
7604;145
7605;5
7605;6
7606;55
7606;56
7607;105
7607;104
7608;185
7609;101
7609;100
7609;99
7610;207
7611;115
7612;172
7613;234
7614;146
7614;145
7614;143
7615;215
7615;216
7615;217
7616;211
7616;210
7617;96
7617;97
7618;50
7618;54
7619;219
7619;218
7620;58
7621;234
7621;233
7622;22
7622;23
7622;25
7623;74
7623;72
7624;213
7624;214
7625;48
7625;49
7626;46
7626;44
7627;111
7628;191
7629;26
7629;27
7630;199
7631;79
7632;144
7633;173
7633;172
7634;206
7634;208
7635;19
7635;21
7635;20
7636;128
7636;125
7636;127
7637;91
7638;176
7638;177
7639;126
7640;193
7640;194
7640;192
7641;215
7642;58
7642;57
7643;144
7644;211
7645;136
7645;135
7646;161
7646;159
7647;48
7647;49
7648;148
7648;151
7648;149
7649;58
7649;57
7650;221
7650;222
7651;109
7651;111
7651;107
7652;64
7652;63
7653;201
7654;122
7655;74
7656;219
7656;218
7657;188
7657;187
7658;215
7658;217
7658;216
7659;144
7659;143
7660;89
7660;87
7660;88
7661;85
7661;83
7662;115
7663;29
7664;231
7664;230
7664;229
7665;148
7666;216
7666;217
7667;137
7668;144
7668;146
7668;145
7669;223
7669;224
7669;221
7670;146
7671;55
7671;56
7672;152
7672;153
7673;192
7673;191
7673;194
7674;24
7675;129
7675;131
7676;206
7677;194
7678;132
7678;134
7678;133
7679;7
7679;5
7679;6
7680;214
7680;213
7680;212
7681;117
7682;43
7682;42
7682;41
7683;107
7683;109
7684;214
7684;213
7684;212
7685;183
7686;110
7687;176
7687;178
7687;177
7688;125
7688;127
7688;126
7689;115
7690;213
7691;13
7692;231
7692;229
7693;4
7693;2
7693;3
7694;55
7695;210
7695;211
7696;210
7697;56
7697;55
7698;221
7698;222
7699;97
7700;130
7700;131
7701;51
7702;5
7703;231
7703;230
7704;114
7705;42
7705;43
7706;90
7706;91
7707;147
7708;8
7708;10
7708;12
7709;76
7710;187
7710;189
7711;78
7711;76
7711;79
7712;210
7713;125
7714;234
7714;233
7715;1
7716;158
7716;161
7717;2
7717;4
7717;1
7718;216
7718;215
7718;217
7719;6
7719;5
7719;7
7720;43
7721;175
7722;6
7722;7
7722;5
7723;210
7724;149
7724;150
7724;148
7725;212
7726;144
7726;146
7726;145
7727;116
7728;109
7728;108
7729;184
7729;185
7730;176
7730;178
7730;177
7731;24
7731;25
7731;23
7732;109
7733;147
7733;148
7733;149
7734;200
7735;197
7735;196
7736;172
7737;72
7738;147
7739;174
7740;135
7741;45
7742;169
7743;157
7743;159
7744;119
7745;84
7745;86
7745;85
7746;27
7746;28
7746;26
7747;112
7747;113
7748;49
7748;48
7749;159
7749;161
7749;160
7750;233
7751;141
7751;140
7751;142
7752;181
7752;182
7753;103
7753;105
7753;102
7754;153
7754;152
7755;106
7756;217
7756;215
7757;67
7758;133
7759;216
7759;215
7759;217
7760;91
7760;90
7761;149
7761;151
7762;125
7763;105
7764;223
7764;221
7765;153
7766;173
7767;163
7767;164
7767;162
7768;47
7769;212
7769;213
7769;214
7770;159
7770;161
7770;157
7771;120
7771;122
7772;197
7772;198
7773;77
7773;76
7773;78
7774;137
7775;136
7775;135
7775;137
7776;116
7777;168
7777;166
7777;169
7778;95
7778;92
7778;94
7779;88
7779;87
7780;209
7780;207
7781;5
7782;120
7783;5
7784;198
7785;191
7785;192
7785;194
7786;29
7787;179
7788;165
7788;169
7789;61
7789;60
7790;90
7790;91
7791;163
7792;51
7792;53
7792;54
7793;48
7794;29
7795;206
7796;23
7797;115
7797;114
7798;128
7798;127
7798;126
7799;69
7799;68
7799;70
7800;116
7801;69
7801;68
7801;71
7802;200
7802;199
7803;149
7803;148
7803;150
7804;82
7804;81
7805;97
7806;95
7807;214
7807;213
7808;63
7808;65
7808;66
7809;194
7809;192
7809;191
7810;167
7811;19
7811;18
7811;20
7812;171
7813;44
7813;47
7813;46
7814;5
7814;7
7814;6
7815;205
7815;204
7816;234
7816;233
7817;14
7817;13
7818;112
7818;113
7819;122
7819;120
7819;121
7820;121
7820;122
7820;120
7821;57
7822;140
7822;142
7822;141
7823;225
7824;133
7825;218
7825;220
7826;214
7826;213
7827;217
7827;215
7828;105
7828;104
7829;209
7829;208
7830;13
7830;16
7830;15
7831;186
7832;2
7833;30
7834;24
7834;25
7835;133
7835;134
7835;132
7836;48
7836;49
7837;103
7837;104
7838;130
7839;58
7839;57
7840;224
7840;223
7841;112
7842;157
7843;29
7843;30
7844;15
7844;17
7845;153
7845;152
7846;60
7846;62
7846;61
7847;180
7848;151
7848;149
7849;214
7849;213
7850;148
7851;114
7851;115
7852;153
7852;152
7853;91
7853;90
7854;54
7855;152
7856;107
7856;108
7857;146
7857;143
7858;10
7858;11
7858;8
7859;6
7860;48
7860;49
7861;178
7861;177
7861;176
7862;230
7862;229
7862;231
7863;82
7864;177
7865;86
7865;85
7865;83
7866;31
7866;35
7866;34
7867;56
7867;55
7868;130
7869;36
7869;37
7870;114
7871;79
7871;76
7872;192
7872;194
7872;191
7873;144
7873;143
7874;132
7875;113
7876;202
7876;201
7876;205
7877;233
7878;119
7879;211
7880;227
7880;228
7881;101
7881;100
7882;151
7882;149
7883;72
7883;75
7884;136
7884;137
7885;121
7885;122
7885;120
7886;200
7887;136
7887;137
7887;135
7888;48
7888;49
7889;134
7890;121
7890;122
7890;120
7891;231
7891;230
7891;232
7892;82
7892;80
7893;29
7894;88
7895;57
7896;132
7897;12
7898;117
7899;234
7900;98
7900;101
7901;219
7902;153
7902;152
7903;83
7904;171
7905;91
7906;95
7906;93
7906;92
7907;48
7908;97
7909;97
7910;65
7911;142
7911;141
7912;180
7912;182
7912;183
7913;137
7913;136
7914;160
7915;213
7915;212
7915;214
7916;93
7917;177
7917;176
7918;6
7918;7
7919;59
7919;61
7919;62
7920;233
7920;234
7921;226
7922;188
7922;186
7922;189
7923;98
7923;101
7923;100
7924;192
7924;191
7925;61
7925;62
7926;160
7926;159
7927;116
7928;10
7928;8
7929;82
7929;81
7930;90
7931;63
7931;66
7931;65
7932;199
7932;200
7933;233
7933;234
7934;211
7935;58
7936;152
7937;67
7937;66
7938;144
7939;57
7939;58
7940;126
7940;127
7940;125
7941;111
7942;72
7943;156
7943;155
7943;154
7944;42
7944;41
7945;75
7945;73
7945;74
7946;123
7947;87
7947;89
7947;88
7948;108
7948;107
7949;48
7949;49
7950;193
7950;192
7951;66
7952;159
7952;160
7952;157
7953;30
7953;29
7954;114
7955;101
7955;98
7956;191
7957;78
7958;102
7958;106
7959;63
7960;145
7960;143
7961;220
7961;218
7962;89
7962;88
7962;87
7963;189
7963;188
7964;105
7965;208
7965;209
7965;207
7966;45
7967;121
7968;220
7968;219
7968;218
7969;69
7969;70
7970;153
7970;152
7971;153
7971;152
7972;33
7972;31
7972;34
7973;58
7973;57
7974;231
7975;80
7975;82
7975;81
7976;184
7976;185
7977;99
7978;112
7978;113
7979;177
7979;176
7979;178
7980;213
7980;212
7980;214
7981;90
7982;113
7982;112
7983;33
7984;19
7985;154
7985;156
7986;73
7986;75
7986;72
7987;2
7987;4
7987;3
7988;184
7989;155
7989;154
7989;156
7990;35
7990;34
7990;33
7991;49
7992;210
7992;211
7993;185
7993;184
7994;154
7994;155
7995;89
7996;128
7996;125
7997;211
7997;210
7998;172
7999;130
7999;129
8000;132
8000;134
8001;114
8002;96
8002;97
8003;81
8003;80
8003;82
8004;137
8004;135
8005;66
8006;67
8006;65
8007;98
8007;101
8007;100
8008;90
8009;211
8010;153
8010;152
8011;224
8011;223
8011;221
8012;90
8013;130
8013;131
8013;129
8014;146
8014;143
8015;21
8016;11
8016;12
8017;54
8017;52
8018;214
8018;213
8019;167
8020;188
8020;186
8020;189
8021;99
8021;100
8022;55
8023;228
8023;225
8023;227
8024;105
8024;103
8024;106
8025;112
8026;123
8027;77
8027;79
8028;225
8028;226
8028;227
8029;227
8030;51
8031;46
8031;45
8032;166
8033;181
8033;182
8033;183
8034;124
8034;123
8035;27
8036;56
8036;55
8037;174
8037;175
8038;214
8038;213
8038;212
8039;157
8039;158
8040;203
8040;205
8041;69
8041;68
8042;12
8042;9
8043;208
8043;206
8043;207
8044;96
8045;196
8045;197
8045;195
8046;232
8047;23
8048;24
8048;23
8048;25
8049;95
8049;92
8049;93
8050;213
8051;34
8052;114
8053;167
8053;168
8053;165
8054;78
8054;77
8054;79
8055;154
8056;218
8056;219
8057;145
8057;143
8058;216
8059;178
8059;177
8060;58
8060;57
8061;58
8061;57
8062;162
8062;163
8062;164
8063;151
8064;171
8065;108
8065;111
8065;110
8066;52
8066;53
8067;6
8068;88
8068;89
8068;87
8069;75
8069;74
8069;73
8070;188
8070;187
8070;190
8071;219
8072;101
8072;99
8073;145
8073;146
8074;216
8074;217
8074;215
8075;120
8075;122
8075;121
8076;198
8076;195
8076;196
8077;95
8077;93
8078;56
8079;20
8079;19
8079;21
8080;121
8080;122
8080;120
8081;8
8081;10
8082;71
8082;70
8082;69
8083;174
8084;92
8084;94
8085;215
8086;160
8087;69
8088;132
8088;133
8088;134
8089;210
8090;49
8091;39
8092;232
8092;230
8092;231
8093;26
8094;222
8094;221
8095;148
8095;147
8095;151
8096;91
8096;90
8097;205
8097;204
8097;203
8098;155
8099;153
8099;152
8100;30
8100;29
8101;139
8102;87
8102;88
8103;113
8104;133
8105;91
8106;211
8107;184
8107;185
8108;47
8108;45
8109;225
8109;227
8110;210
8110;211
8111;183
8111;181
8111;179
8112;79
8112;77
8113;194
8113;191
8113;193
8114;205
8114;201
8114;204
8115;211
8115;210
8116;18
8116;21
8116;19
8117;56
8118;211
8119;182
8119;181
8120;58
8121;35
8121;33
8121;34
8122;127
8123;159
8123;160
8124;209
8124;208
8125;10
8125;11
8126;187
8127;153
8127;152
8128;115
8128;114
8129;234
8129;233
8130;96
8130;97
8131;67
8131;65
8131;63
8132;97
8132;96
8133;156
8134;57
8135;220
8136;156
8136;155
8137;101
8137;98
8138;9
8138;8
8138;11
8139;41
8139;42
8140;226
8140;228
8140;225
8141;97
8142;58
8142;57
8143;233
8144;180
