IdWycieczki;IdAtrakcji
30148;24
30150;95
30150;106
30152;24
30153;35
30154;82
30154;36
30154;83
30156;65
30156;60
30156;105
30157;122
30157;108
30157;51
30158;7
30158;19
30158;91
30159;119
30162;110
30162;32
30163;120
30164;80
30164;103
30165;4
30165;12
30166;17
30168;33
30168;51
30170;90
30172;98
30172;23
30175;35
30175;78
30176;31
30178;125
30179;78
30179;122
30179;84
30180;78
30180;116
30180;88
30181;99
30181;101
30183;73
30183;31
30184;40
30184;8
30186;121
30186;47
30186;39
30187;31
30187;29
30189;51
30189;109
30194;117
30194;59
30195;86
30195;44
30196;111
30196;69
30196;114
30197;121
30198;65
30198;115
30199;122
30199;87
30200;31
30202;72
30205;4
30206;40
30206;89
30206;6
30207;85
30207;49
30208;104
30210;20
30210;100
30211;11
30212;83
30212;26
30212;75
30213;104
30214;102
30214;5
30214;122
30215;94
30215;105
30215;91
30217;58
30217;118
30217;11
30218;67
30218;50
30220;57
30220;77
30220;96
30221;39
30221;77
30221;54
30222;98
30222;66
30223;87
30223;3
30226;107
30227;103
30227;75
30227;9
30228;18
30228;8
30229;61
30230;101
30230;85
30230;97
30232;51
30232;116
30232;120
30233;107
30234;112
30234;108
30234;99
30235;102
30235;100
30237;53
30237;110
30237;80
30238;67
30239;56
30240;46
30241;116
30241;117
30241;52
30242;43
30242;11
30243;11
30243;76
30244;1
30244;118
30244;56
30246;78
30246;90
30247;12
30247;70
30247;91
30249;72
30249;63
30250;123
30250;22
30250;38
30251;72
30251;62
30251;24
30253;43
30253;97
30254;62
30254;88
30254;114
30255;72
30255;6
30257;98
30258;6
30258;10
30258;59
30259;64
30259;31
30260;63
30262;77
30262;14
30262;125
30265;6
30266;71
30266;14
30267;16
30267;112
30267;63
30270;40
30270;54
30271;67
30271;39
30272;76
30273;104
30273;62
30274;116
30275;79
30276;43
30276;96
30279;65
30279;113
30280;23
30280;86
30280;25
30281;50
30281;39
30282;17
30282;72
30282;18
30283;24
30284;88
30284;72
30285;53
30286;64
30287;122
30287;120
30288;101
30288;113
30289;10
30290;54
30291;77
30291;100
30291;22
30293;26
30293;87
30293;101
30294;80
30294;119
30294;87
30295;84
30295;69
30298;1
30298;13
30298;124
30299;24
30300;52
30300;106
30300;97
30301;56
30302;23
30302;87
30302;106
30303;23
30303;60
30304;69
30304;30
30304;77
30305;7
30305;54
30306;69
30308;86
30308;1
30309;50
30309;68
30309;87
30310;94
30311;34
30313;26
30313;70
30313;24
30314;46
30315;104
30315;3
30315;59
30317;41
30317;13
30318;45
30318;124
30320;20
30320;91
30320;94
30323;81
30323;41
30323;47
30324;52
30324;50
30325;46
30326;83
30326;80
30327;92
30327;102
30327;113
30330;11
30331;27
30331;121
30333;65
30333;21
30333;84
30334;97
30334;117
30335;95
30335;75
30337;48
30337;99
30337;84
30338;60
30338;41
30338;114
30339;65
30339;86
30339;11
30341;27
30341;115
30343;25
30343;91
30344;24
30344;81
30345;5
30346;87
30346;53
30348;36
30348;84
30348;98
30350;90
30351;27
30351;88
30352;114
30352;80
30352;101
30353;114
30354;120
30354;55
30354;114
30355;29
30355;24
30356;101
30356;100
30356;38
30357;90
30357;34
30357;109
30358;102
30358;63
30358;47
30359;115
30360;96
30360;27
30360;14
30361;39
30362;46
30362;21
30362;4
30363;95
30363;73
30363;9
30366;72
30366;102
30368;74
30368;109
30370;8
30370;106
30370;51
30372;39
30372;88
30372;115
30373;31
30373;13
30374;73
30374;94
30374;37
30375;48
30377;76
30377;12
30378;105
30378;21
30380;108
30380;90
30380;109
30382;119
30382;12
30383;98
30384;4
30385;72
30385;6
30385;9
30386;125
30386;64
30387;112
30387;11
30388;20
30389;82
30389;5
30390;58
30391;42
30391;44
30391;30
30392;112
30393;19
30393;85
30395;27
30395;73
30395;49
30396;98
30396;124
30396;53
30398;99
30398;21
30401;75
30402;104
30404;83
30404;36
30404;45
30405;107
30405;81
30407;80
30407;55
30408;14
30409;120
30410;77
30411;3
30411;81
30411;103
30412;62
30412;35
30412;94
30413;46
30414;71
30415;123
30416;69
30417;39
30417;33
30420;47
30420;30
30420;55
30421;16
30421;124
30422;6
30423;56
30423;52
30423;3
30424;6
30424;18
30426;56
30426;99
30426;104
30428;118
30430;47
30431;40
30431;27
30432;114
30432;95
30433;93
30433;86
30433;8
30435;10
30435;28
30436;122
30438;105
30439;14
30439;37
30441;86
30441;13
30442;75
30442;6
30442;54
30443;13
30443;124
30447;24
30447;12
30448;82
30450;37
30450;75
30450;123
30451;105
30451;3
30451;34
30452;37
30452;92
30453;44
30453;4
30453;121
30454;10
30454;96
30456;64
30457;44
30458;32
30459;105
30460;81
30461;91
30461;2
30462;108
30464;117
30464;49
30465;34
30465;54
30465;7
30466;62
30467;53
30468;108
30469;83
30469;68
30469;65
30470;47
30470;109
30472;56
30474;99
30474;110
30475;123
30475;104
30476;72
30477;104
30477;109
30477;76
30478;72
30479;42
30480;41
30480;74
30481;82
30481;113
30482;22
30482;32
30482;74
30483;77
30483;94
30483;5
30484;13
30484;41
30484;103
30486;5
30486;107
30486;37
30487;47
30487;19
30487;4
30488;100
30488;16
30488;98
30490;94
30490;99
30490;79
30492;42
30493;14
30493;34
30493;12
30494;96
30495;9
30495;12
30497;75
30497;33
30497;112
30498;88
30498;125
30500;24
30500;40
30500;64
30501;97
30502;64
30502;123
30503;5
30503;71
30503;100
30504;12
30504;82
30505;116
30506;5
30506;24
30507;9
30507;100
30507;32
30509;40
30510;93
30510;46
30511;84
30511;90
30512;34
30512;97
30512;7
30513;107
30514;5
30514;79
30514;34
30515;6
30515;87
30515;78
30517;85
30517;110
30518;2
30518;105
30520;29
30520;80
30520;51
30522;12
30522;25
30522;86
30523;125
30523;104
30524;20
30524;65
30526;5
30526;14
30526;29
30527;97
30527;116
30528;83
30530;34
30530;30
30530;22
30532;62
30532;37
30532;105
30533;118
30533;12
30533;110
30534;90
30534;86
30535;17
30535;46
30535;51
30536;101
30537;30
30538;3
30538;22
30538;24
30539;1
30539;34
30541;10
30544;59
30544;112
30544;29
30545;101
30545;116
30545;74
30546;38
30546;64
30546;21
30547;68
30548;33
30548;66
30550;41
30551;118
30554;108
30554;90
30555;111
30555;99
30555;36
30556;50
30556;3
30558;69
30558;75
30558;90
30559;12
30560;77
30560;45
30560;30
30563;8
30564;96
30564;75
30565;108
30565;13
30565;119
30567;35
30567;59
30569;13
30569;53
30569;19
30570;88
30570;117
30571;89
30571;4
30572;122
30572;95
30573;2
30573;83
30573;9
30574;1
30575;71
30575;101
30576;109
30576;43
30576;73
30577;71
30577;81
30578;73
30578;63
30579;77
30580;78
30580;68
30581;6
30582;84
30582;19
30582;29
30583;60
30583;14
30584;25
30584;61
30584;85
30586;1
30586;85
30587;83
30587;122
30588;67
30589;63
30589;38
30589;119
30590;77
30590;105
30590;71
30592;92
30593;88
30594;119
30594;104
30595;101
30595;17
30596;86
30596;124
30596;59
30597;7
30597;91
30597;51
30599;18
30599;53
30599;30
30600;79
30601;102
30601;95
30601;86
30603;56
30603;38
30603;90
30604;67
30604;16
30604;124
30605;29
30606;27
30606;108
30606;39
30608;7
30608;10
30610;35
30610;5
30611;111
30611;52
30611;64
30612;122
30613;119
30614;111
30614;120
30614;23
30616;35
30616;56
30618;78
30619;9
30619;87
30619;120
30620;113
30620;121
30621;15
30622;108
30622;50
30623;54
30623;77
30624;5
30624;71
30624;47
30625;106
30626;59
30626;94
30626;25
30627;80
30627;81
30627;59
30628;79
30628;21
30629;11
30631;99
30631;101
30631;29
30632;74
30632;106
30633;48
30633;27
30634;113
30634;112
30635;117
30635;13
30636;103
30636;47
30637;103
30637;111
30637;35
30638;71
30639;27
30639;46
30640;57
30640;113
30642;12
30642;101
30643;82
30644;92
30644;32
30646;77
30647;85
30648;84
30648;81
30650;59
30650;67
30650;80
30651;105
30651;113
30652;42
30652;103
30653;79
30654;78
30654;61
30654;66
30655;32
30656;114
30657;84
30657;91
30659;116
30659;49
30659;92
30661;89
30662;26
30667;81
30667;123
30668;98
30668;45
30669;9
30669;10
30669;68
30670;114
30670;76
30670;111
30671;47
30671;82
30671;88
30672;11
30672;77
30673;103
30674;84
30674;65
30674;71
30675;26
30675;86
30676;14
30676;40
30676;2
30678;92
30681;105
30681;81
30681;24
30682;117
30682;19
30682;98
30684;82
30685;11
30685;40
30685;39
30686;106
30686;36
30686;39
30687;60
30687;12
30687;68
30689;106
30689;96
30690;19
30691;118
30694;82
30694;75
30694;107
30695;52
30696;79
30697;57
30697;53
30698;42
30699;96
30699;13
30699;37
30700;102
30700;118
30700;106
30703;34
30703;32
30703;20
30704;51
30705;123
30706;29
30706;110
30706;25
30707;67
30707;52
30707;106
30708;4
30709;85
30709;104
30712;98
30712;42
30712;65
30714;102
30715;91
30715;108
30716;115
30718;35
30719;21
30719;62
30720;92
30720;105
30720;106
30722;43
30722;54
30723;122
30723;114
30725;68
30725;80
30727;17
30727;105
30727;125
30728;13
30728;30
30729;109
30729;47
30730;62
30730;109
30730;9
30731;3
30733;10
30733;87
30735;58
30736;91
30737;116
30737;25
30737;16
30738;48
30738;40
30739;12
30739;52
30740;80
30740;16
30741;53
30742;65
30742;90
30743;2
30743;92
30743;39
30746;23
30747;30
30748;76
30748;32
30749;118
30749;123
30750;45
30750;8
30752;2
30752;22
30752;89
30753;42
30753;68
30753;53
30754;111
30754;19
30756;115
30756;11
30756;13
30757;58
30757;34
30757;26
30758;36
30758;108
30759;32
30759;123
30760;46
30761;37
30761;65
30761;123
30762;31
30762;79
30763;1
30763;4
30765;46
30766;67
30766;30
30767;80
30767;49
30767;112
30769;66
30769;41
30771;124
30771;116
30772;64
30772;38
30772;116
30773;34
30773;78
30773;61
30774;114
30774;73
30775;61
30775;119
30775;22
30776;26
30776;83
30776;5
30777;95
30777;112
30780;67
30780;26
30781;119
30781;108
30782;102
30782;28
30783;116
30783;60
30787;15
30787;77
30788;103
30788;60
30788;64
30789;87
30789;112
30789;94
30793;11
30794;97
30794;46
30794;31
30795;10
30795;3
30796;121
30796;59
30797;8
30798;47
30800;99
30800;115
30801;97
30801;91
30801;33
30802;11
30803;39
30804;76
30804;113
30804;112
30805;26
30806;24
30807;116
30807;26
30808;4
30808;2
30809;6
30810;41
30810;62
30810;98
30813;110
30813;43
30813;86
30815;49
30816;73
30817;20
30817;54
30818;19
30820;45
30820;111
30821;2
30822;88
30823;13
30823;71
30824;93
30827;1
30827;15
30827;104
30828;15
30829;44
30829;119
30829;99
30831;34
30831;69
30831;7
30832;62
30832;92
30833;41
30833;54
30834;68
30835;98
30836;30
30836;70
30837;24
30837;92
30837;87
30838;63
30838;28
30838;86
30839;50
30839;98
30839;44
30840;20
30841;68
30842;52
30842;118
30842;65
30843;71
30843;9
30843;85
30844;87
30844;13
30844;21
30845;1
30845;109
30847;25
30847;8
30848;46
30848;40
30848;69
30850;53
30850;66
30850;14
30852;1
30853;87
30853;44
30854;122
30854;36
30855;98
30856;121
30856;76
30856;49
30858;23
30858;37
30858;104
30860;10
30860;52
30861;4
30861;38
30862;72
30862;114
30862;31
30864;120
30865;32
30869;96
30869;97
30870;106
30871;36
30871;80
30872;113
30872;24
30872;119
30873;43
30873;79
30874;97
30874;58
30876;58
30876;99
30877;9
30878;11
30878;23
30879;92
30879;5
30879;40
30880;1
30880;118
30880;57
30882;15
30882;82
30883;114
30883;6
30885;117
30885;33
30886;96
30886;24
30888;117
30888;14
30889;78
30889;102
30890;89
30890;83
30891;120
30891;99
30893;121
30894;122
30895;12
30896;55
30897;46
30897;110
30897;98
30899;72
30899;81
30899;17
30901;57
30901;80
30901;115
30902;61
30902;123
30902;31
30903;13
30903;119
30905;9
30905;31
30905;110
30906;86
30907;68
30910;6
30911;60
30911;53
30911;42
30912;55
30912;11
30913;22
30913;78
30913;55
30914;54
30914;18
30915;9
30916;72
30916;99
30916;10
30917;1
30917;39
30917;34
30918;85
30918;50
30918;116
30920;21
30920;42
30924;78
30924;90
30925;87
30925;124
30927;80
30927;105
30929;33
30930;21
30930;44
30930;115
30931;44
30932;9
30932;74
30932;21
30933;80
30933;98
30934;72
30934;85
30934;34
30936;91
30936;50
30937;71
30937;123
30937;124
30938;85
30938;113
30939;68
30939;56
30941;74
30941;58
30941;103
30942;61
30942;104
30943;37
30944;97
30945;27
30946;83
30946;64
30949;41
30949;22
30949;125
30950;8
30950;49
30951;69
30951;82
30951;104
30955;21
30956;92
30956;89
30956;7
30957;44
30957;8
30958;32
30958;114
30958;47
30959;84
30959;93
30960;71
30960;35
30963;45
30963;30
30965;66
30965;99
30968;82
30971;52
30972;69
30973;50
30974;36
30974;64
30974;27
30975;51
30976;41
30976;60
30977;38
30977;49
30978;83
30978;86
30979;108
30981;18
30981;92
30981;19
30982;84
30982;53
30982;50
30983;47
30983;60
30983;75
30984;102
30984;55
30986;74
30986;19
30986;107
30987;98
30987;47
30987;1
30988;89
30988;14
30989;10
30989;123
30992;67
30993;28
30994;120
30994;90
30996;18
30996;97
30996;104
30997;2
30997;22
30997;21
30998;50
30998;64
30998;106
30999;106
31000;59
31001;113
31002;19
31003;21
31003;57
31003;16
31004;93
31005;54
31005;101
31006;56
31006;117
31006;122
31008;54
31008;1
31008;77
31012;50
31012;63
31012;58
31013;50
31013;18
31013;23
31014;101
31014;75
31015;93
31017;117
31017;4
31017;98
31018;32
31019;32
31020;13
31021;123
31021;8
31022;31
31022;116
31022;46
31024;102
31026;71
31027;119
31030;99
31031;97
31031;62
31031;119
31032;19
31032;53
31035;14
31037;27
31037;75
31038;125
31038;120
31039;118
31039;34
31039;26
31040;75
31040;119
31041;46
31043;11
31043;98
31043;114
31044;75
31046;89
31046;20
31048;116
31048;68
31048;50
31049;94
31049;96
31050;124
31050;93
31050;80
31053;53
31054;103
31054;45
31055;34
31055;20
31056;70
31056;90
31057;48
31058;97
31058;46
31059;96
31060;63
31060;106
31060;123
31061;90
31062;48
31062;121
31062;13
31064;52
31064;8
31064;102
31065;37
31067;117
31068;9
31068;5
31069;7
31069;116
31070;39
31070;17
31070;35
31071;113
31072;71
31072;80
31073;124
31074;30
31074;9
31074;118
31076;79
31077;34
31077;116
31078;87
31080;75
31082;120
31083;109
31083;57
31083;62
31084;7
31084;58
31085;25
31085;77
31086;120
31086;20
31086;34
31087;5
31087;58
31088;61
31088;32
31088;118
31089;32
31089;86
31089;60
31091;47
31091;55
31091;106
31092;45
31093;67
31094;20
31094;55
31095;98
31095;26
31096;73
31096;88
31096;116
31097;119
31097;112
31098;75
31098;62
31098;94
31099;30
31100;69
31101;124
31101;95
31102;69
31102;106
31102;36
31103;100
31103;9
31103;26
31104;4
31104;64
31105;18
31108;4
31108;63
31108;29
31109;62
31109;60
31111;65
31111;82
31112;77
31112;88
31112;107
31114;115
31115;66
31115;17
31117;110
31117;37
31118;104
31118;14
31118;116
31122;55
31122;64
31122;115
31123;76
31124;121
31124;16
31124;52
31125;73
31127;51
31127;29
31127;14
31128;93
31128;21
31129;109
31129;77
31130;65
31130;56
31130;84
31131;15
31132;108
31132;95
31133;125
31133;46
31134;94
31134;48
31134;90
31135;113
31135;121
31135;74
31137;65
31137;2
31139;58
31139;98
31141;79
31141;18
31143;1
31143;78
31144;102
31145;97
31146;108
31146;50
31146;42
31147;121
31147;50
31148;103
31148;69
31149;125
31149;66
31150;71
31150;107
31151;101
31151;99
31151;26
31152;19
31153;70
31153;71
31154;71
31154;72
31154;50
31155;87
31155;62
31155;92
31156;3
31157;90
31157;81
31159;122
31159;118
31160;108
31160;93
31160;1
31161;124
31161;47
31161;90
31162;54
31162;120
31163;26
31163;11
31165;93
31166;63
31168;3
31169;5
31169;17
31170;60
31173;86
31173;53
31173;30
31174;25
31174;57
31174;63
31176;82
31176;22
31177;51
31178;20
31179;122
31180;66
31180;45
31180;12
31181;69
31181;105
31182;6
31182;125
31182;94
31183;7
31183;58
31184;28
31184;13
31184;43
31186;106
31186;48
31186;16
31187;26
31187;71
31187;121
31188;14
31189;46
31190;92
31191;105
31191;5
31192;115
31193;75
31193;84
31195;70
31195;26
31196;50
31196;44
31196;20
31197;18
31197;15
31197;100
31198;118
31199;112
31201;45
31201;78
31202;92
31202;38
31204;123
31205;99
31208;56
31209;100
31209;96
31210;60
31210;61
31211;50
31212;53
31212;100
31213;107
31213;18
31213;98
31214;96
31214;55
31214;25
31215;72
31217;95
31217;14
31217;120
31218;10
31218;14
31218;53
31222;104
31224;28
31225;41
31225;36
31225;29
31227;120
31228;119
31228;35
31229;32
31229;119
31229;41
31230;102
31230;80
31231;26
31233;60
31233;54
31234;58
31234;20
31234;43
31236;67
31236;54
31237;20
31237;60
31238;120
31238;94
31241;75
31242;125
31242;14
31242;35
31243;23
31243;42
31244;112
31245;24
31245;52
31245;110
31246;96
31248;3
31248;122
31248;97
31249;12
31249;110
31250;7
31250;81
31251;88
31251;116
31252;25
31253;119
31254;10
31256;46
31256;53
31256;12
31257;88
31257;104
31257;107
31258;89
31258;120
31260;64
31261;15
31261;26
31261;25
31262;46
31263;90
31263;98
31264;72
31267;117
31271;30
31272;76
31272;50
31272;6
31273;66
31274;13
31274;7
31277;14
31277;38
31277;15
31278;6
31279;99
31279;19
31279;114
31281;101
31282;98
31284;64
31284;24
31284;35
31285;47
31286;8
31286;20
31286;61
31287;90
31288;30
31288;48
31291;114
31291;117
31291;38
31292;33
31292;61
31293;13
31297;109
31297;20
31298;17
31298;95
31299;82
31299;65
31299;73
31300;104
31301;74
31301;120
31302;4
31304;81
31304;32
31306;6
31306;86
31306;54
31307;32
31307;1
31309;75
31309;26
31310;76
31311;25
31312;12
31312;69
31313;115
31313;86
31313;48
31314;85
31316;124
31316;38
31319;111
31319;48
31320;47
31321;63
31323;121
31324;88
31325;3
31327;50
31328;84
31328;23
31330;67
31330;12
31330;81
31331;42
31331;92
31331;80
31332;91
31332;88
31335;100
31335;17
31336;69
31336;10
31336;113
31337;125
31337;24
31337;82
31341;104
31341;80
31341;13
31343;7
31343;39
31344;8
31344;99
31346;53
31347;75
31347;26
31347;62
31349;100
31349;82
31350;88
31350;23
31351;18
31351;42
31352;94
31352;26
31352;65
31353;106
31354;118
31356;90
31356;55
31357;93
31357;68
31358;120
31358;52
31358;54
31359;14
31359;107
31359;94
31361;52
31362;24
31363;97
31363;51
31365;49
31365;94
31366;124
31367;65
31367;14
31367;51
31368;114
31369;44
31369;14
31370;8
31371;84
31371;86
31371;78
31372;27
31372;109
31372;86
31373;119
31374;10
31374;65
31375;122
31375;36
31376;1
31376;21
31377;49
31377;110
31377;7
31378;31
31378;85
31378;94
31379;91
31379;102
31379;81
31380;68
31381;12
31381;102
31382;5
31382;122
31382;40
31383;32
31383;58
31383;11
31384;42
31384;125
31384;90
31386;46
31388;93
31388;123
31389;51
31390;109
31390;41
31391;75
31391;99
31391;98
31392;6
31394;41
31395;45
31395;35
31395;39
31397;109
31399;38
31403;59
31404;109
31405;108
31405;80
31406;68
31407;116
31407;109
31409;91
31409;31
31409;77
31410;101
31410;8
31410;120
31412;85
31412;92
31412;83
31413;14
31416;20
31416;51
31416;113
31417;27
31418;120
31418;25
31418;88
31419;74
31419;49
31420;96
31420;39
31423;12
31423;112
31424;64
31424;77
31424;107
31427;118
31427;88
31427;47
31428;59
31428;21
31429;89
31429;14
31430;109
31430;110
31431;18
31431;30
31431;104
31432;123
31434;87
31434;13
31435;38
31438;110
31438;75
31438;109
31439;100
31439;75
31439;99
31441;77
31441;104
31441;10
31443;61
31443;42
31444;27
31446;46
31446;60
31448;73
31448;65
31449;101
31449;123
31449;11
31450;96
31450;85
31450;24
31451;64
31451;62
31452;51
31452;16
31454;48
31455;76
31456;84
31456;51
31456;44
31457;116
31458;60
31458;102
31459;108
31460;35
31460;39
31461;73
31462;99
31462;47
31463;45
31464;107
31464;97
31464;39
31466;33
31466;101
31468;91
31468;20
31468;53
31469;2
31469;15
31469;18
31470;113
31470;75
31471;97
31471;91
31471;81
31472;80
31472;92
31472;101
31473;21
31473;16
31473;53
31474;24
31475;17
31475;118
31475;13
31476;78
31477;6
31477;39
31477;29
31479;51
31480;9
31480;122
31480;18
31481;51
31481;102
31483;109
31483;50
31484;36
31484;86
31485;42
31485;107
31485;27
31486;73
31486;57
31490;78
31491;25
31491;89
31492;28
31495;76
31495;91
31495;56
31497;44
31498;124
31498;12
31499;44
31500;31
31500;50
31501;90
31502;81
31503;112
31504;101
31504;49
31504;56
31506;24
31508;29
31508;7
31509;109
31509;51
31509;75
31510;103
31513;25
31514;117
31514;73
31515;16
31516;80
31517;80
31518;20
31520;8
31521;99
31521;65
31521;39
31522;45
31523;46
31525;1
31525;114
31525;117
31527;93
31527;122
31528;4
31528;121
31529;96
31529;35
31530;8
31530;58
31532;76
31533;64
31534;14
31534;25
31536;105
31536;124
31537;7
31537;38
31538;10
31538;83
31538;28
31539;12
31539;64
31539;25
31540;50
31540;62
31541;57
31541;65
31541;70
31542;16
31543;22
31543;11
31544;52
31545;79
31545;19
31545;18
31546;112
31546;32
31547;112
31548;53
31548;93
31548;74
31551;81
31551;62
31552;121
31552;97
31554;32
31554;120
31555;26
31555;54
31556;16
31556;112
31557;53
31558;23
31558;47
31559;78
31559;96
31560;55
31563;67
